,First Name,Last Name,NBA MPG,NBA WSP48,NBA BPM,NBA VORP,NBA PLUSMINUS
0,James,Wiseman,,,,,
1,Vernon,Carey,,,,,
2,Onyeka,Okongwu,,,,,
3,Precious,Achiuwa,,,,,
4,Isaiah,Stewart,,,,,
5,Zeke,Nnaji,,,,,
6,Jalen,Smith,,,,,
7,Daniel,Oturu,,,,,
8,Nick,Richards,,,,,
9,Udoka,Azubuike,,,,,
10,PJ,Washington,30.3,.054,-1.6,0.2,+0.6
11,Brandon,Clarke,21.7,.192,3.5,1.5,+2.7
12,Zion,Williamson,29.7,.149,2.4,0.6,+13.6
13,Jaxson,Hayes,17.0,.176,0.1,0.5,-2.4
14,Grant,Williams,15.6,.075,-2.6,-0.1,+2.9
15,Marvin,Bagley,25.3,.100,-1.4,0.3,-5.3
16,Mohamed,Bamba,15.3,.124,-0.4,0.7,-5.9
17,DeAndre,Ayton,31.5,.125,0.3,1.9,+1.9
18,Daniel,Gafford,14.2,.146,-1.3,0.1,+1.3
19,Jaren,Jackson Jr.,27.0,.102,0.0,1.5,-3.1
20,Jontay,Porter,0,0,0,0,0
21,Wendell,Carter Jr.,27.2,.105,-2.0,0.0,-1.2
22,Jarred,Vanderbilt,4.1,.014,-4.9,-0.1,-9.9
23,Ajdin,Penava,0,0,0,0,0
24,Robert,Williams,11.0,.203,2.9,0.7,-8.4
25,Moritz,Wagner,14.4,.082,-2.6,-0.2,-2.8
26,Ethan,Happ,0,0,0,0,0
27,Brandon,McCoy,0,0,0,0,0
28,Omari,Spellman,17.8,.068,-1.5,0.2,-4.0
29,John,Collins,28.3,.158,1.1,3.9,+2.8
30,Zach,Collins,17.0,.071,-2.5,-0.3,-3.3
31,Jarrett,Allen,24.0,.176,1.1,4.0,-1.2
32,Justin,Patton,5.4,.014,-5.6,0.0,-19.5
33,Bam,Adebayo,25.5,.167,2.0,5.6,+2.0
34,Jordan,Bell,12.0,.126,0.5,1.2,-2.5
35,Lauri,Markkanen,30.6,.080,-0.3,2.2,+0.4
36,TJ,Leaf,8.6,.112,-1.6,0.1,-5.4
37,Domantas,Sabonis,25.6,.133,0.5,4.6,+1.6
38,Jakob,Poeltl,16.2,.171,1.0,3.3,+2.3
39,Deyonta,Davis,12.1,.131,-2.1,0.0,-3.1
40,Pascal,Siakam,25.9,.143,1.5,6.1,+6.8
41,Marquese,Chriss,19.4,.055,-2.3,-0.3,-4.6
42,Henry,Ellenson,9.2,.018,-3.8,-0.3,+1.4
43,Skal,Labissiere,17.5,.082,-2.3,-0.2,+2.2
44,Cheick,Diallo,12.1,.139,-1.4,0.3,-6.9
45,Chinanu,Onuaku,12.3,.043,-5.4,-0.1,-39.8
46,Jahlil,Okafor,20.4,.069,-2.0,0.0,-10.8
47,Karl,Towns,34.4,.197,4.8,21.2,+5.6
48,Bobby,Portis,20.4,.081,-1.3,1.1,-0.4
49,Willie,Cauley-Stein,23.5,.119,0.1,4.3,-0.4
50,Trey,Lyles,18.0,.078,-1.2,1.3,-3.4
51,Myles,Turner,28.3,.131,0.6,6.2,+1.2
52,Larry,Nance,23.5,.132,1.3,6.1,+3.7
53,Frank,Kaminsky,22.2,.085,-0.6,2.5,-2.2
0,Cole,Anthony,,,,,
1,Tyrese,Maxey,,,,,
2,Nico,Mannion,,,,,
3,Tyrese,Haliburton,,,,,
4,Tre,Jones,,,,,
5,Devon,Dotson,,,,,
6,Kira,Lewis Jr.,,,,,
7,Malachi,Flynn,,,,,
8,Cassius,Winston,,,,,
9,Payton,Pritchard,,,,,
10,Markus,Howard,,,,,
11,Myles,Powell,,,,,
12,Ja,Morant,30.0,.093,0.4,1.1,+2.1
13,Coby,White,25.8,.026,-2.8,-0.3,-2.6
14,Carsen,Edwards,9.0,.012,-4.9,-0.2,-14.9
15,Nickeil,Alexander-Walker,12.2,-0.034,-4.9,-0.4,-5.4
16,Justin,Wright-Foreman,2.0,.010,-7.0,0.0,+97.0
17,Shai,Gilgeous-Alexander,30.3,.097,0.6,2.9,-1.7
18,Collin,Sexton,32.3,.020,-3.4,-1.7,-5.8
19,Jalen,Brunson,20.1,.089,-1.3,0.5,+0.1
20,Trae,Young,32.8,.095,1.5,4.0,+2.0
21,Khyri,Thomas,7.5,-0.005,-5.7,-0.2,-12.0
22,Landry,Shamet,24.6,.097,-1.6,0.3,-1.1
23,Shamorie,Ponds,0,0,0,0,0
24,Devonte,Graham,26.5,.064,-0.6,1.0,+4.5
25,Jevon,Carter,15.0,.037,-2.1,0.0,-4.1
26,Aaron,Holiday,18.6,.062,-1.6,0.2,+2.9
27,Trevon,Duval,2.0,.537,24.4,0.0,+10.4
28,Tookie,Brown,0,0,0,0,0
29,D'Marcus,Simonds,0,0,0,0,0
30,De'Anthony,Melton,19.6,.044,-1.2,0.4,+5.8
31,Markelle,Fultz,25.7,.062,-2.0,0.0,-1.0
32,Lonzo,Ball,32.4,.058,0.6,3.3,+2.0
33,De'Aaron,Fox,30.1,.068,-0.3,2.5,-0.3
34,Dennis,Smith Jr.,26.2,-0.018,-2.7,-0.7,-6.1
35,Malik,Monk,17.2,.015,-2.9,-0.7,-6.9
36,Derrick,White,23.0,.108,0.9,2.5,+4.7
37,Jawun,Evans,15.1,-0.022,-5.4,-0.7,-1.4
38,Monte,Morris,22.6,.138,1.0,2.6,-0.8
39,Kris,Dunn,24.3,.034,-1.8,0.2,0.0
40,Jamal,Murray,29.3,.090,-0.1,4.2,+4.7
41,Wade,Baldwin,10.3,-0.028,-5.3,-0.5,-19.2
42,Caris,Levert,25.6,.063,-0.6,1.8,-0.2
43,Dejounte,Murray,19.8,.079,0.3,2.0,-0.6
44,Tyler,Ulis,20.9,.008,-3.6,-1.1,-0.2
45,Malcolm,Brogdon,28.6,.120,0.6,4.4,+2.8
46,D'Angelo,Russell,29.0,.044,0.4,5.5,-3.1
47,Terry,Rozier,22.7,.082,-0.1,3.7,-6.8
48,Jerian,Grant,18.0,.081,-1.5,0.6,-2.9
49,Delon,Wright,19.8,.137,2.2,5.6,-2.2
50,Tyus,Jones,18.0,.097,0.0,2.8,+1.3
51,Joseph,Young,8.5,.016,-4.1,-0.6,-10.5
52,TJ,McConnell,21.5,.091,-0.6,2.8,-2.7
53,Quinn,Cook,15.1,.078,-2.2,-0.1,-10.7
0,Josh,Green,,,,,
1,Jaden,McDaniels,,,,,
2,Isaac,Okoro,,,,,
3,Cassius,Stanley,,,,,
4,Immanuel,Quickley,,,,,
5,Aaron,Nesmith,,,,,
6,Devin,Vassell,,,,,
7,Saddiq,Bey,,,,,
8,Obi,Toppin,,,,,
9,Tyler,Bey,,,,,
10,Jordan,Nwora,,,,,
11,Anthony,Edwards,,,,,
12,Romeo,Langford,11.0,.039,-4.6,-0.2,+4.5
13,RJ,Barrett,30.4,-0.015,-4.3,-1.0,-6.1
14,Cam,Reddish,26.7,-0.011,-4.2,-0.9,+2.0
15,Jarrett,Culver,23.9,-0.004,-4.0,-0.8,+2.3
16,DeAndre,Hunter,32.0,.001,-4.7,-1.4,+4.7
17,Kevin,Porter Jr.,23.2,.011,-3.7,-0.5,-5.6
18,Talen,Horton-Tucker,0,0,0,0,0
19,Tyler,Herro,27.2,.033,-2.3,-0.1,-8.5
20,Keldon,Johnson,10.2,.119,-0.9,0.0,+12.8
21,Chuma,Okeke,0,0,0,0,0
22,Jalen,McDaniels,18.3,.078,-3.3,-0.1,+3.2
23,Caleb,Martin,17.6,.081,-1.0,0.1,+7.7
24,Cody,Martin,18.8,.052,-2.1,0.0,+6.1
25,Kevin,Knox,23.7,-0.017,-5.2,-2.7,-8.3
26,Melvin,Frazier,3.8,-0.060,-9.1,-0.2,-4.9
27,Jacob,Evans,10.5,-0.047,-7.4,-0.8,-7.2
28,Theo,Pinson,11.3,-0.045,-5.6,-0.5,-2.9
29,Troy,Brown,19.9,.059,-1.7,0.1,-0.6
30,Keenan,Evans,0,0,0,0,0
31,Zhaire,Smith,11.0,.011,-6.1,-0.1,+0.1
32,Milik,Yarbrough,0,0,0,0,0
33,Alize,Johnson,4.4,.047,-6.4,-0.1,+2.4
34,Mikal,Bridges,28.5,.080,-0.6,1.5,+5.7
35,Miles,Bridges,25.5,.059,-1.7,0.3,-5.9
36,Grayson,Allen,13.4,.039,-4.3,-0.5,-12.2
37,Jerome,Robinson,12.1,.006,-4.6,-0.7,-0.4
38,Gary,Trent,19.5,.113,-1.0,2.4,-5.5
39,Keita,Bates-Diop,16.9,.060,-1.9,0.0,-8.6
40,Rawle,Alkins,12.0,-0.042,-7.3,-0.2,+1.5
41,Josh,Okogie,24.3,.049,-2.7,-0.6,+0.6
42,Shake,Milton,16.9,.111,-1.2,0.2,-2.0
43,Devon,Hall,4.0,-0.064,-9.7,0.0,+50.5
44,Admiral,Schofield,10.9,.020,-5.3,-0.2,-2.2
45,Kevin,Hervey,2.7,-0.471,-19.9,-0.1,-20.6
46,Matisse,Thybulle,19.5,.084,0.1,0.6,-0.3
47,Allonzo,Trier,19.9,.039,-2.7,-0.3,+0.9
48,Vince,Edwards,8.0,-0.014,-6.4,0.0,-11.3
49,Sviatoslav,Mykhailiuk,17.4,.042,-2.7,-0.3,+3.9
50,Chandler,Hutchison,19.8,.041,-3.4,-0.5,-2.1
51,Kenrich,Williams,22.9,.052,-2.1,0.0,-2.6
52,Malik,Newman,0,0,0,0,0
53,Kevin,Huerter,29.1,.038,-2.0,0.0,+4.7
54,Josh,Reaves,0.5,-1.036,-39.5,0.0,-172.7
55,Lonnie,Walker,12.6,.027,-3.1,-0.3,-1.6
56,Gary,Clark,12.4,.082,-1.3,0.2,-3.1
57,Donte,DiVincenzo,20.6,.137,1.1,1.4,+5.2
58,Hamidou,Diallo,13.8,.038,-4.6,-0.8,-5.1
59,Sindarius,Thornwell,10.7,.034,-2.9,-0.3,-1.9
60,Josh,Hart,25.3,.083,-0.7,1.6,+0.1
61,Semi,Ojeleye,13.9,.065,-3.5,-1.0,-7.7
62,Dillon,Brooks,27.5,.023,-4.3,-2.6,+1.6
63,Kyle,Kuzma,30.1,.067,-1.5,0.6,-0.6
64,Jonathan,Isaac,26.0,.089,0.1,1.9,+1.3
65,Luke,Kennard,23.3,.088,-0.8,1.2,+2.7
66,Josh,Jackson,24.7,-0.021,-4.0,-2.2,-2.4
67,OG,Anunoby,23.2,.103,-0.5,1.8,-2.8
68,Jayson,Tatum,31.8,.127,1.5,6.2,+8.1
69,Sterling,Brown,15.8,.074,-2.1,-0.1,-6.4
70,Justin,Jackson,19.6,.061,-2.6,-0.6,-1.3
71,Denzel,Valentine,20.9,.048,-1.6,0.4,-0.5
72,Ben,Simmons,34.4,.159,4.0,11.2,+1.5
73,Buddy,Hield,27.8,.074,0.8,6.0,+1.7
74,Brandon,Ingram,32.2,.057,-1.4,1.1,-0.8
75,DeAndre,Bembry,19.4,.013,-2.8,-0.8,-0.5
76,Patrick,McCaw,17.2,.061,-2.8,-0.7,-11.8
77,Malik,Beasley,17.4,.080,-1.2,0.8,-1.0
78,Jaylen,Brown,26.1,.091,-1.2,1.4,-0.1
79,Malachi,Richardson,8.9,-0.009,-6.1,-0.7,-7.4
80,RJ,Hunter,8.8,.051,-2.0,0.0,-4.8
81,Sam,Dekker,15.5,.083,-1.4,0.5,+0.5
82,Justin,Anderson,13.1,.077,-1.2,0.6,-3.6
83,Josh,Richardson,30.7,.090,-0.2,4.2,+1.8
84,Stanley,Johnson,20.5,.025,-2.9,-1.5,-2.7
85,Justise,Winslow,28.4,.054,-1.8,0.3,+3.7
86,Rondae,Hollis-Jefferson,22.8,.090,-0.7,2.2,+0.9
87,Kelly,Oubre,24.1,.069,-1.9,0.2,-1.8
88,Rashad,Vaughn,12.0,-0.017,-4.7,-1.2,-4.0
89,Norman,Powell,18.6,.099,-0.3,2.3,-4.0
90,Devin,Booker,33.5,.068,-0.3,4.8,+1.9
