Name,Season,Height,Weight,Position,School,Class,RSCI,G,GS,MP,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,ORTG,DRTG,AST/TOV,NBA GP,NBA MPG,NBA WS,NBA WSP48,NBA BPM,NBA VORP,NBA PLUSMINUS,Tensorflow,LogReg,GBM,MODEL TOTAL
Jaden Springer,2020-21,76,205,SG,Tennessee,1,16.0,25,15,648,20.9,0.57,0.511,0.203,0.441,309.0,4.6,10.9,7.8,24.1,2.7,2.0,17.9,26.0,1.6,1.3,2.9,0.18,3.6,3.3,6.9,108.8,94.2,1.22,?,?,?,?,?,?,?,0.99991524,1,1,24.80743080373759
Scottie Barnes,2020-21,81,225,SF/PF,Florida State,1,7.0,23,7,570,22.1,0.557,0.541,0.201,0.359,274.0,7.5,11.5,9.6,31.8,3.4,2.0,20.6,23.5,1.5,1.0,2.5,0.175,4.7,3.8,8.4,111.2,97.6,1.7,?,?,?,?,?,?,?,0.99999976,1,1,24.323683213728145
Cade Cunningham,2020-21,80,220,PG/SG,Oklahoma State,1,1.0,27,26,956,21.6,0.574,0.515,0.38799999999999996,0.39,518.0,2.3,16.3,9.6,20.4,2.5,2.3,18.7,29.1,2.3,1.7,4.0,0.166,5.1,3.1,8.2,106.4,97.0,0.86,?,?,?,?,?,?,?,0.9999992,1,1,24.19766337981855
Jalen Suggs,2020-21,76,205,PG,Gonzaga,1,11.0,26,26,726,23.0,0.589,0.5529999999999999,0.335,0.38,386.0,3.0,18.2,11.2,23.3,3.7,1.2,19.2,25.1,2.1,1.9,4.0,0.221,4.5,4.8,9.3,112.7,88.6,1.53,?,?,?,?,?,?,?,0.99989593,1,1,24.133108350391012
Evan Mobley,2020-21,84,215,PF/C,USC,1,3.0,31,31,1049,29.4,0.625,0.599,0.12,0.562,500.0,9.8,19.2,14.7,13.5,1.5,9.3,15.1,23.2,3.9,2.6,6.6,0.251,7.8,5.9,13.7,122.1,89.3,0.96,?,?,?,?,?,?,?,0.99982774,1,1,23.736718089130587
Drew Timme,2020-21,82,235,C,Gonzaga,2,43.0,28,28,772,33.0,0.6779999999999999,0.664,0.059000000000000004,0.5539999999999999,503.0,11.1,19.2,15.5,13.7,1.3,2.7,11.0,26.7,4.5,1.7,6.2,0.321,9.3,2.7,11.9,134.8,92.8,1.29,?,?,?,?,?,?,?,0.0008305311000000001,1,1,22.568073578029274
DayRon Sharpe,2020-21,83,265,PF,UNC,1,15.0,29,4,556,25.4,0.521,0.519,0.009000000000000001,0.46799999999999997,281.0,18.1,23.8,20.9,15.4,2.3,5.1,17.8,26.3,1.1,1.2,2.3,0.16899999999999998,4.3,3.2,7.5,104.8,93.0,0.74,?,?,?,?,?,?,?,0.38528818,1,1,21.583930924100514
Mark Williams,2020-21,84,245,C,Duke,1,219.0,23,15,350,30.2,0.648,0.664,0.0,0.38299999999999995,157.0,14.5,20.0,17.2,9.5,2.1,9.6,13.7,20.8,1.3,0.6,1.9,0.217,6.0,3.7,9.8,125.0,97.4,0.85,?,?,?,?,?,?,?,0.85578424,1,0,17.855783879756924
Anton Watson,2020-21,80,225,SF/PF,Gonzaga,2,48.0,28,17,550,20.7,0.6559999999999999,0.6459999999999999,0.149,0.373,204.0,6.3,14.0,10.5,9.2,3.2,3.3,13.7,15.7,1.6,1.4,3.0,0.217,4.0,4.9,8.9,127.6,89.8,1.4,?,?,?,?,?,?,?,0.011140466000000002,1,0,17.851095589714703
Keon Johnson,2020-21,77,185,SG/SF,Tennessee,1,19.0,27,17,688,16.3,0.519,0.47600000000000003,0.19399999999999998,0.409,302.0,4.8,11.0,7.9,20.7,2.5,2.0,19.4,26.8,0.7,1.4,2.1,0.124,1.0,3.1,4.1,97.7,94.5,0.94,?,?,?,?,?,?,?,0.99823195,1,1,17.725371959662596
Terrence Shannon,2020-21,78,210,SG,Texas Tech,2,90.0,28,13,747,21.1,0.555,0.504,0.313,0.444,332.0,4.9,12.8,8.8,11.2,2.6,0.7,10.5,24.8,2.2,1.5,3.6,0.195,4.7,2.7,7.4,114.8,95.3,1.03,?,?,?,?,?,?,?,0.5501423000000001,1,0,17.54977230277304
Jeremiah Robinson-Earl,2020-21,81,230,PF,Villanova,2,16.0,25,25,862,23.3,0.5579999999999999,0.534,0.263,0.26899999999999996,388.0,8.6,21.3,14.8,13.5,1.7,2.3,10.4,24.4,2.7,1.3,4.0,0.187,5.5,2.0,7.5,115.8,99.2,1.34,?,?,?,?,?,?,?,0.8190116999999999,1,1,17.48885689519784
Franz Wagner,2020-21,81,220,SF,Michigan,2,114.0,26,26,818,22.8,0.604,0.5660000000000001,0.39,0.295,324.0,2.9,19.1,11.8,17.3,2.4,3.2,11.0,19.8,2.6,1.8,4.4,0.215,6.3,5.9,12.2,123.7,93.3,2.26,?,?,?,?,?,?,?,0.11679575,1,0,17.11676239168446
Caleb Love,2020-21,76,195,PG,UNC,1,14.0,29,26,802,8.8,0.41700000000000004,0.368,0.389,0.237,315.0,1.4,8.7,5.0,23.1,2.4,1.4,19.7,25.9,-0.1,1.1,1.0,0.048,-1.8,1.5,-0.2,88.0,100.9,1.16,?,?,?,?,?,?,?,0.99999297,1,1,16.94997229964224
Moses Moody,2020-21,78,205,SG,Arkansas,1,45.0,31,31,1049,20.8,0.573,0.511,0.42,0.473,499.0,6.2,11.8,9.0,8.3,1.7,2.0,9.6,22.2,3.4,1.8,5.2,0.19899999999999998,5.4,2.4,7.8,120.6,97.3,1.02,?,?,?,?,?,?,?,0.039684623,1,1,16.94414571621012
Miles McBride,2020-21,74,200,PG,West Virginia,2,301.0,29,28,991,22.7,0.5429999999999999,0.493,0.306,0.33899999999999997,473.0,3.7,9.2,6.3,28.6,3.1,1.0,11.2,22.8,3.4,1.2,4.7,0.18899999999999997,6.5,3.0,9.4,120.3,102.3,2.66,?,?,?,?,?,?,?,0.936647,1,0,16.93664699792862
Sharife Cooper,2020-21,73,180,PG,Auburn,1,24.0,12,12,397,22.9,0.519,0.4270000000000001,0.31,0.56,270.0,2.2,11.3,6.9,51.9,1.6,0.7,17.7,33.1,1.4,0.3,1.7,0.174,4.7,-0.4,4.3,110.6,106.6,1.94,?,?,?,?,?,?,?,0.9999956,1,0,15.771193218633613
Cameron Thomas,2020-21,76,210,SG,LSU,1,25.0,29,29,986,24.0,0.5529999999999999,0.474,0.418,0.44,600.0,2.0,8.2,5.2,8.3,1.4,0.7,7.5,31.6,4.0,0.5,4.5,0.183,7.1,-0.8,6.3,117.9,109.4,0.86,?,?,?,?,?,?,?,0.50657976,1,1,15.65571051341226
Josh Christopher,2020-21,77,215,SG,Arizona State,1,88.21034870641171,15,15,446,17.8,0.529,0.483,0.335,0.313,195.0,2.4,16.1,9.0,9.8,2.7,1.9,11.4,25.5,0.6,0.5,1.1,0.099,2.4,1.7,4.1,101.2,104.1,0.81,?,?,?,?,?,?,?,0.5190236,1,0,15.518493025116625
Tre Mann,2020-21,77,190,PG,Florida,2,21.0,24,24,777,21.1,0.579,0.536,0.386,0.307,382.0,2.6,16.9,10.2,21.9,2.4,0.4,17.0,25.8,2.2,1.2,3.3,0.172,5.0,2.0,7.0,111.7,99.6,1.22,?,?,?,?,?,?,?,0.9803164,1,0,15.276918981871116
Greg Brown,2020-21,81,205,SF/PF,Texas,1,9.0,26,24,535,15.9,0.535,0.4970000000000001,0.47200000000000003,0.373,220.0,6.7,26.0,16.8,3.8,1.6,5.0,20.9,26.9,0.3,1.2,1.5,0.113,-0.2,2.7,2.4,93.6,91.6,0.17,?,?,?,?,?,?,?,0.62475896,1,1,15.265728803700766
NahShon Hyland,2020-21,75,175,PG,VCU,2,81.0,24,24,766,23.7,0.596,0.5489999999999999,0.547,0.321,408.0,0.7,16.3,8.9,16.0,3.5,0.6,15.9,31.8,2.0,1.8,3.8,0.201,5.5,2.7,8.2,107.8,91.2,0.68,?,?,?,?,?,?,?,0.260705,1,0,15.25939443707613
Micah Peavy,2020-21,79,215,SG,Texas Tech,1,44.0,29,25,589,12.3,0.46299999999999997,0.45899999999999996,0.019,0.239,187.0,11.2,7.0,9.1,13.5,1.7,1.3,15.7,18.3,0.6,0.9,1.6,0.105,-0.3,1.6,1.3,100.6,98.9,1.21,?,?,?,?,?,?,?,0.013864011,1,1,15.146860250973148
Jalen Johnson,2020-21,81,220,SF,Duke,1,147.0,13,8,278,25.8,0.575,0.56,0.165,0.349,143.0,8.3,25.2,16.6,20.5,3.1,6.0,20.6,28.6,0.6,0.5,1.1,0.162,4.4,4.2,8.6,104.4,95.4,0.88,?,?,?,?,?,?,?,0.038869947,1,0,15.038867748099053
Quentin Grimes,2020-21,77,205,SG,Houston,3,10.0,28,28,911,23.8,0.561,0.53,0.5760000000000001,0.263,454.0,5.7,14.5,10.1,11.7,2.5,1.1,10.6,27.2,3.5,2.4,5.9,0.258,8.1,2.8,10.9,120.2,88.4,1.0,?,?,?,?,?,?,?,0.9977846,0,1,14.946879348894072
Jalen Wilson,2020-21,80,215,SF,Kansas,1,53.0,29,26,822,18.0,0.517,0.48700000000000004,0.44,0.436,347.0,8.6,22.7,15.6,13.6,0.8,1.2,14.5,23.3,1.6,1.4,3.0,0.145,4.1,1.8,5.9,106.0,97.3,1.04,?,?,?,?,?,?,?,0.004287958,1,1,14.784921439266766
Isaiah Jackson,2020-21,82,205,PF,Kentucky,1,30.0,25,18,518,25.4,0.5870000000000001,0.54,0.015,0.657,208.0,11.2,23.3,17.3,7.5,2.1,12.7,17.5,20.5,1.2,1.2,2.4,0.187,2.3,6.1,8.4,111.9,90.7,0.47,?,?,?,?,?,?,?,9.505209e-05,1,1,13.875031482732195
Marcus Bagley,2020-21,80,215,SF,Arizona State,1,29.0,12,11,350,14.9,0.536,0.505,0.679,0.302,127.0,5.6,18.8,11.9,7.5,1.4,1.6,11.7,19.5,0.5,0.3,0.8,0.095,3.0,0.5,3.6,105.6,106.4,0.88,?,?,?,?,?,?,?,0.008427471,1,0,13.716336474727044
Davion Mitchell,2020-21,74,205,PG,Baylor,3,59.0,27,27,891,22.2,0.638,0.631,0.48200000000000004,0.217,398.0,1.7,7.7,4.7,26.6,3.5,1.3,18.7,20.1,3.1,1.8,4.9,0.22,6.2,3.7,10.0,123.7,95.0,2.07,?,?,?,?,?,?,?,0.02502796,1,0,13.715892613227336
Joel Ayayi,2020-21,77,180,PG/SG,Gonzaga,3,88.21034870641171,28,27,864,21.1,0.664,0.643,0.36200000000000004,0.25,346.0,6.7,19.2,13.4,13.2,2.0,0.6,13.8,15.9,3.0,1.9,4.9,0.225,6.6,3.3,9.9,132.3,92.8,2.0,?,?,?,?,?,?,?,0.25686553,1,0,13.255187243223329
Ziaire Williams,2020-21,80,185,SG/SF,Stanford,1,6.0,20,14,558,11.1,0.473,0.431,0.389,0.24100000000000002,213.0,2.4,16.4,9.9,16.4,1.7,2.2,20.4,26.5,-0.2,0.9,0.6,0.046,-1.2,1.5,0.3,86.3,99.2,0.76,?,?,?,?,?,?,?,0.9999777,1,0,13.065755083420301
Jared Butler,2020-21,75,195,PG/SG,Baylor,3,97.0,27,27,813,24.8,0.591,0.569,0.491,0.23399999999999999,446.0,1.6,11.2,6.4,27.9,4.0,1.5,17.2,27.4,3.0,1.8,4.8,0.23600000000000002,6.9,4.2,11.1,116.6,92.2,1.62,?,?,?,?,?,?,?,0.018596381,0,0,13.022430777549767
Neemias Queta,2020-21,84,245,C,Utah State,3,88.21034870641171,29,29,871,30.5,0.5920000000000001,0.5589999999999999,0.006999999999999999,0.46799999999999997,426.0,10.8,27.0,19.0,18.6,2.0,13.2,15.9,24.3,2.8,2.9,5.8,0.265,5.2,6.9,12.1,116.4,80.6,1.12,?,?,?,?,?,?,?,0.00016704202,0,1,12.912851464026588
Scottie Lewis,2020-21,77,190,SG/SF,Florida,2,7.0,21,9,538,14.5,0.535,0.5,0.344,0.43,166.0,4.0,9.8,7.1,10.4,3.5,4.4,20.2,18.0,0.5,0.9,1.4,0.10400000000000001,1.3,4.5,5.8,100.2,98.1,0.79,?,?,?,?,?,?,?,0.9999175,1,0,11.199675894727989
Luka Garza,2020-21,83,265,C,Iowa,4,118.0,31,31,975,35.5,0.62,0.596,0.19699999999999998,0.392,655.0,10.5,18.3,14.6,12.2,1.2,5.3,7.2,32.5,5.5,1.4,6.9,0.282,11.9,1.8,13.7,127.3,100.5,1.15,?,?,?,?,?,?,?,0.12438692,0,0,11.124302309667682
Kofi Cockburn,2020-21,84,285,C,Illinois,2,46.0,31,31,837,31.4,0.637,0.654,0.0,0.664,483.0,15.6,24.0,20.1,1.3,0.7,4.8,11.2,28.5,3.7,1.8,5.5,0.261,7.6,2.0,9.5,122.8,93.5,0.09,?,?,?,?,?,?,?,0.00061267614,0,0,10.23410480611717
Charles Bassey,2020-21,83,235,PF/C,Western Kentucky,3,6.0,28,28,851,32.7,0.643,0.617,0.179,0.353,441.0,13.2,30.8,22.4,5.6,0.7,11.5,13.9,26.4,3.3,2.1,5.4,0.254,6.5,2.6,9.1,121.1,90.5,0.31,?,?,?,?,?,?,?,0.1630868,0,1,8.407922236516242
Jason Preston,2020-21,76,185,PG,Ohio,3,88.21034870641171,20,20,691,24.0,0.583,0.579,0.332,0.19,352.0,3.6,20.6,12.2,38.6,2.3,0.8,18.2,23.4,2.2,1.0,3.2,0.18600000000000005,5.4,1.8,7.2,115.1,100.0,2.42,?,?,?,?,?,?,?,0.00046163797,0,0,7.991713464260807
Corey Kispert,2020-21,79,220,SF,Gonzaga,4,106.0,28,28,866,26.9,0.696,0.665,0.522,0.265,460.0,3.4,14.1,9.2,8.8,1.5,1.3,9.0,23.2,4.2,1.7,5.9,0.27399999999999997,9.8,1.9,11.7,136.7,95.1,1.26,?,?,?,?,?,?,?,0.55782914,0,0,7.557762170685183
Orlando Robinson,2020-21,84,235,C,Fresno State,2,365.0,24,24,765,21.2,0.53,0.47200000000000003,0.17,0.53,359.0,10.0,24.3,17.1,15.6,1.7,3.0,18.5,27.5,1.4,1.3,2.7,0.141,2.3,0.3,2.6,103.0,98.1,0.67,?,?,?,?,?,?,?,0.99694353,0,0,6.996942460536957
Allen Flanigan,2020-21,78,215,SG/SF,Auburn,2,298.0,27,27,821,17.0,0.588,0.537,0.485,0.466,372.0,3.6,15.5,9.7,18.9,1.6,0.6,21.4,23.6,1.7,0.8,2.5,0.121,2.9,0.8,3.7,107.1,105.0,0.88,?,?,?,?,?,?,?,0.9918897,0,0,6.991889715194702
Feron Hunt,2020-21,80,195,SF,SMU,3,194.0,16,16,451,20.5,0.608,0.58,0.2,0.36,163.0,8.5,22.4,15.7,4.3,2.1,3.5,16.5,19.1,0.9,1.0,1.9,0.16899999999999998,3.7,2.1,5.8,111.7,92.6,0.34,?,?,?,?,?,?,?,0.9881102,0,0,6.9880088567733765
Chris Duarte,2020-21,78,190,PG/SG,Oregon,4,237.0,25,25,847,26.2,0.66,0.637,0.484,0.267,384.0,2.4,14.7,8.6,15.1,3.3,2.9,15.3,24.0,3.0,1.4,4.4,0.209,7.6,3.5,11.1,121.0,98.3,1.09,?,?,?,?,?,?,?,0.983709,0,0,6.98370897769928
Olivier Sarr,2020-21,84,235,C,Kentucky,4,222.0,25,25,627,18.5,0.56,0.5,0.136,0.46,264.0,9.1,13.4,11.3,11.1,0.9,4.9,17.5,22.8,1.3,0.8,2.1,0.132,2.4,2.3,4.7,107.8,102.1,0.63,?,?,?,?,?,?,?,0.97243893,0,0,6.972438931465149
Terrence Clarke,2020-21,79,195,SG,Kentucky,1,8.0,8,6,229,7.6,0.45799999999999996,0.45399999999999996,0.303,0.22399999999999998,74.0,2.9,7.1,5.0,14.9,1.2,0.4,20.7,22.6,-0.1,0.2,0.1,0.009000000000000001,-1.6,0.8,-0.8,84.2,106.8,0.73,?,?,?,?,?,?,?,0.9999973,0,0,6.8387474230439675
Myles Cale,2020-21,78,210,SG,Seton Hall,4,92.0,27,27,833,15.1,0.56,0.5379999999999999,0.484,0.23,274.0,3.0,10.5,6.8,6.0,1.9,0.3,10.0,19.1,1.6,0.8,2.4,0.114,2.8,1.2,4.0,111.2,105.4,0.77,?,?,?,?,?,?,?,0.77835876,0,0,6.778085751999963
Sandro Mamukelashvili,2020-21,83,240,PF,Seton Hall,4,199.0,27,27,961,20.2,0.525,0.488,0.32299999999999995,0.344,470.0,6.1,18.5,12.4,20.6,1.8,1.7,16.5,28.8,1.8,1.3,3.1,0.127,4.9,1.2,6.2,102.7,101.6,0.98,?,?,?,?,?,?,?,0.7534696,0,0,6.753469586372594
Kai Jones,2020-21,83,220,C,Texas,2,51.0,26,4,594,20.7,0.6459999999999999,0.626,0.23800000000000002,0.517,220.0,10.0,13.5,11.8,5.4,2.1,4.2,16.8,18.0,1.6,1.1,2.7,0.182,4.0,3.4,7.4,120.2,96.3,0.44,?,?,?,?,?,?,?,0.016291141999999998,1,0,6.596211553313878
Trey Murphy,2020-21,81,205,SF/PF,Virginia,3,88.21034870641171,25,20,739,20.9,0.67,0.639,0.628,0.215,248.0,2.8,11.7,7.6,8.2,1.8,1.8,8.3,18.4,2.5,1.0,3.5,0.18899999999999997,6.0,2.5,8.4,129.8,101.9,1.58,?,?,?,?,?,?,?,0.58309144,0,0,6.58238711721086
Ochai Agbaji,2020-21,77,210,SG,Kansas,3,132.0,30,30,1010,17.1,0.552,0.534,0.593,0.21100000000000002,386.0,3.2,9.0,6.1,10.9,1.9,1.5,9.6,21.0,2.3,1.5,3.8,0.15,4.4,2.3,6.7,113.0,100.1,1.37,?,?,?,?,?,?,?,0.5499175999999999,0,0,6.549916566569532
Brady Manek,2020-21,81,230,PF,Oklahoma,4,117.0,25,20,628,18.5,0.539,0.523,0.54,0.127,246.0,5.6,16.9,11.2,6.7,1.2,3.3,8.1,22.1,1.4,0.8,2.2,0.139,4.3,0.7,5.0,110.5,101.5,0.95,?,?,?,?,?,?,?,0.48780307,0,0,6.48776904186817
Derrick Alston,2020-21,81,190,SG/SF,Boise State,4,88.21034870641171,28,28,910,19.3,0.586,0.54,0.503,0.314,436.0,2.2,11.0,6.7,13.7,1.3,0.8,14.1,26.3,2.4,1.4,3.8,0.168,4.6,0.4,5.0,110.9,99.2,0.91,?,?,?,?,?,?,?,0.3741849,0,0,6.3731858134271215
Isaiah Livers,2020-21,79,230,SF/PF,Michigan,4,133.0,23,23,726,20.5,0.605,0.57,0.52,0.242,281.0,4.5,16.6,11.1,11.5,1.1,2.3,9.5,19.8,2.3,1.2,3.5,0.19399999999999998,6.8,3.6,10.4,124.0,98.0,1.77,?,?,?,?,?,?,?,0.36776644,0,0,6.367763583133602
Yves Pons,2020-21,78,215,SF/PF,Tennessee,4,127.0,26,26,740,16.0,0.5379999999999999,0.51,0.321,0.19699999999999998,211.0,6.5,14.7,10.6,5.0,1.3,7.4,11.3,16.2,1.1,1.6,2.7,0.147,1.6,4.0,5.5,109.3,93.1,0.7,?,?,?,?,?,?,?,0.27402478,0,0,6.273989617855867
Sam Hauser,2020-21,80,220,SF,Virginia,4,83.0,25,25,856,25.2,0.635,0.611,0.517,0.16399999999999998,357.0,3.4,21.6,13.1,11.6,1.1,1.4,7.6,23.7,3.3,1.2,4.6,0.213,8.1,2.0,10.1,125.1,100.4,1.73,?,?,?,?,?,?,?,0.27704728,0,0,6.269420027733396
DJ Stewart,2020-21,78,205,SG/SF,Mississippi State,2,116.0,32,32,1118,16.8,0.52,0.475,0.32899999999999996,0.282,497.0,1.6,9.1,5.6,19.1,2.3,0.6,16.3,27.1,2.0,1.5,3.5,0.124,2.5,0.8,3.3,103.5,101.6,1.02,?,?,?,?,?,?,?,0.257388,0,0,6.257385217877528
Taevion Kinsey,2020-21,77,185,SG,Marshall,3,88.21034870641171,22,22,829,23.3,0.602,0.563,0.14800000000000002,0.319,425.0,6.3,11.7,9.1,14.9,1.1,0.9,10.5,23.6,3.1,0.9,4.0,0.191,4.7,-1.1,3.6,121.7,104.3,1.6,?,?,?,?,?,?,?,0.23355407,0,0,6.2325142323973335
Boogie Ellis,2020-21,75,180,PG,Memphis,2,38.0,27,14,623,13.6,0.519,0.5,0.556,0.258,231.0,1.2,8.4,4.9,11.8,2.6,1.1,12.8,22.1,0.8,1.4,2.3,0.146,1.0,3.0,3.9,102.7,91.3,1.03,?,?,?,?,?,?,?,0.08240232,0,0,6.197531706493169
Landers Nolley,2020-21,79,220,SG,Memphis,2,67.0,27,24,738,16.0,0.547,0.518,0.55,0.205,318.0,3.6,12.8,8.2,13.0,2.3,0.6,16.2,25.1,1.2,1.8,2.9,0.159,2.8,2.3,5.1,103.1,90.7,0.75,?,?,?,?,?,?,?,0.34813857,0,0,6.129762888004383
MJ Walker,2020-21,77,215,SG,Florida State,4,28.0,23,22,672,15.4,0.5920000000000001,0.5489999999999999,0.495,0.363,270.0,1.9,7.5,4.9,15.8,1.8,1.6,20.3,22.0,1.4,0.7,2.1,0.125,3.1,1.4,4.6,108.6,103.7,0.97,?,?,?,?,?,?,?,0.6621928,0,0,6.1186930402860185
Ayo Dosunmu,2020-21,77,200,PG/SG,Illinois,3,32.0,28,28,984,23.9,0.5660000000000001,0.526,0.193,0.33299999999999996,572.0,3.9,15.9,10.4,29.2,1.8,0.6,15.7,29.5,3.3,1.8,5.1,0.207,6.4,3.1,9.5,112.9,96.8,1.58,?,?,?,?,?,?,?,0.6324059,0,0,6.114652294199146
RJ Nembhard,2020-21,77,200,PG/SG,TCU,3,132.0,24,24,837,15.4,0.508,0.45799999999999996,0.341,0.33799999999999997,377.0,1.7,12.6,7.2,25.8,1.8,0.6,18.8,28.3,0.8,0.6,1.5,0.071,1.6,-0.6,1.0,96.8,107.3,1.12,?,?,?,?,?,?,?,0.07634017,0,0,6.0763508334184735
Trendon Watford,2020-21,81,240,SF,LSU,2,18.0,28,28,968,20.1,0.536,0.506,0.161,0.429,462.0,5.4,16.7,11.3,15.6,1.8,2.0,14.8,24.6,2.2,1.1,3.3,0.136,4.2,0.9,5.1,108.3,103.7,1.11,?,?,?,?,?,?,?,0.9640319,0,0,6.0751556205564174
AJ Green,2020-21,76,190,SG,Northern Iowa,3,81.0,3,3,109,22.5,0.569,0.563,0.48200000000000004,0.107,58.0,3.1,15.4,9.1,18.3,2.1,2.2,15.7,32.9,0.2,0.1,0.3,0.11599999999999999,5.5,-0.3,5.2,100.4,102.6,0.73,?,?,?,?,?,?,?,0.067875475,0,0,6.0620752871058174
Derek Culver,2020-21,82,255,C,West Virginia,3,84.0,29,28,763,23.5,0.517,0.478,0.0,0.596,398.0,11.5,29.0,19.9,9.1,1.8,3.5,14.0,29.1,1.7,1.4,3.1,0.163,3.1,1.3,4.4,105.3,96.1,0.49,?,?,?,?,?,?,?,0.09067562,0,0,6.036420553923057
Aaron Henry,2020-21,78,210,SG/SF,Michigan State,3,140.0,28,26,910,20.0,0.521,0.48200000000000004,0.223,0.289,421.0,4.8,14.6,9.7,25.2,2.4,4.1,16.2,27.2,1.5,1.2,2.7,0.11900000000000001,4.5,3.4,7.9,101.8,101.2,1.26,?,?,?,?,?,?,?,0.025236964,0,0,6.025236649090173
Courtney Ramey,2020-21,75,185,PG,Texas,3,43.0,26,26,870,13.8,0.52,0.47200000000000003,0.431,0.28600000000000003,337.0,2.3,8.0,5.3,22.4,1.7,0.4,17.8,21.4,1.5,1.1,2.6,0.11800000000000001,2.5,1.4,3.8,105.2,101.9,1.55,?,?,?,?,?,?,?,0.1976389,0,0,6.005992983762349
Hason Ward,2020-21,81,210,SF/PF,VCU,2,88.21034870641171,26,11,559,20.7,0.612,0.583,0.052000000000000005,0.391,172.0,9.4,18.9,14.4,9.5,1.7,12.5,20.4,16.0,1.0,1.5,2.5,0.177,1.0,5.5,6.5,111.7,88.3,0.74,?,?,?,?,?,?,?,0.0034608245,0,0,5.973670383094473
James Bouknight,2020-21,77,190,SG,UConn,2,66.0,15,14,475,23.2,0.546,0.498,0.342,0.37,253.0,5.3,15.1,10.1,12.8,2.2,0.9,14.0,31.6,1.3,0.8,2.1,0.179,6.1,2.5,8.6,108.7,98.4,0.64,?,?,?,?,?,?,?,0.26444632,0,0,5.942255824906181
Will Richardson,2020-21,77,180,PG,Oregon,3,46.0,15,15,529,14.9,0.5760000000000001,0.545,0.439,0.318,186.0,2.7,10.0,6.4,19.6,1.7,0.0,20.0,19.3,1.0,0.5,1.5,0.11599999999999999,2.1,0.7,2.8,109.2,105.1,1.53,?,?,?,?,?,?,?,0.0612185,0,0,5.650242212329816
David Duke,2020-21,77,205,PG,Providence,3,47.0,26,26,964,18.1,0.508,0.456,0.35200000000000004,0.336,449.0,3.0,16.4,9.7,27.3,1.9,0.8,16.0,27.3,1.7,1.2,2.9,0.12,3.5,1.7,5.2,102.3,102.1,1.51,?,?,?,?,?,?,?,0.043000072,0,0,5.5245771723472
Marcus Garrett,2020-21,77,195,PG/SG,Kansas,4,55.0,29,29,956,16.7,0.545,0.5,0.256,0.307,330.0,2.1,13.5,7.8,20.8,2.8,1.2,16.1,18.0,1.7,1.8,3.5,0.147,1.9,4.2,6.1,109.7,96.3,1.89,?,?,?,?,?,?,?,0.016282051999999998,0,0,5.3565618104465464
Michael Devoe,2020-21,77,195,PG/SG,Georgia Tech,3,51.0,26,26,909,18.3,0.581,0.5539999999999999,0.48700000000000004,0.272,380.0,2.5,13.2,7.8,18.3,2.1,0.9,16.8,23.6,1.9,1.0,2.8,0.125,4.5,0.5,5.0,107.4,104.2,1.29,?,?,?,?,?,?,?,0.017117858,0,0,5.298840494898622
Aaron Wiggins,2020-21,78,200,SG,Maryland,3,42.0,31,30,1023,19.9,0.55,0.523,0.4320000000000001,0.214,441.0,4.4,16.1,10.6,17.3,2.1,2.0,13.0,25.4,2.1,1.6,3.7,0.145,4.9,2.1,7.0,106.1,99.2,1.3,?,?,?,?,?,?,?,0.008135855,0,0,5.0816180559931325
John Petty,2020-21,77,185,SG,Alabama,4,33.0,31,30,960,16.0,0.56,0.5429999999999999,0.636,0.19,359.0,3.1,13.8,8.5,11.2,2.2,1.8,15.0,19.5,1.7,1.9,3.6,0.152,3.2,3.8,7.0,108.8,94.7,0.98,?,?,?,?,?,?,?,0.021586329,0,0,4.9189316680297175
