RealGM ID,Name,School,Season,Height,Age,RSCI,n_opp,sq_ppp,blk,stl,oreb,dreb,rim_freq,rim_sq,three_freq,three_sq,tov_freq,spacing,passing,Win Shares,NBA Minutes
24156,Rakeem Christmas,SYR,2015,81,23.6,23.0,549,74,100,79,99,98,75,99,12,16,66,12,65,5.5,112.8
41445,Chris McCullough,SYR,2015,83,20.4,21.0,173,39,3,2,50,2,79,67,2,2,27,3,2,1.86,177.5
28762,Corey Hilliard,USF,2015,73,22.7,234.0,100,17,21,28,2,13,9,5,60,57,71,36,46,0.26,0.0
24272,J.P. Tokoto,UNC,2015,78,21.8,65.0,397,15,8,5,77,4,44,59,26,63,15,38,5,3.39,0.0
73165,Tyler Davis,AAM,2015,82,18.1,31.0,198,14,18,69,25,18,24,20,80,64,6,63,67,,0.9
81438,Noah Knight,MKC,2015,73,19.2,400.0,121,47,26,73,32,19,49,29,59,23,40,33,59,1.16,0.0
31267,Briante Weber,VCU,2015,74,22.5,400.0,202,16,43,100,23,48,24,19,35,78,34,40,98,2.56,203.4
24174,Sir'Dominic Pointer,STJ,2015,77,23.2,34.0,458,77,16,9,79,9,69,94,23,13,61,23,9,5.27,0.0
56935,Brandon Goodwin,UCF,2015,72,19.7,400.0,396,16,43,89,68,67,38,48,37,17,11,41,98,1.38,402.2
22550,Tj Mcconnell,UA,2015,74,23.3,348.0,411,31,28,89,46,57,16,24,41,78,28,66,91,6.64,1527.2
44712,R.J. Hunter,GSU,2015,78,21.7,283.0,669,85,15,9,44,8,27,50,75,22,87,94,9,7.15,98.6
24287,Willie Cauley-Stein,Ken,2015,84,21.9,43.0,341,90,19,11,90,10,96,100,12,12,72,11,11,6.18,1325.0
30624,Larry Nance Jr.,WYO,2015,79,22.5,400.0,479,82,12,7,62,7,57,82,27,76,67,45,7,5.82,1361.0
41490,D'Angelo Russell,OSU,2015,76,19.3,16.0,683,79,4,2,53,2,28,52,67,87,58,99,2,6.96,1782.3
24675,Rondae Hollis-Jefferson,UA,2015,78,20.5,16.0,422,91,16,9,88,9,73,93,26,29,67,33,9,6.09,1126.8
39311,Karl-Anthony Towns,Ken,2015,84,19.6,5.0,376,91,11,6,91,6,88,98,18,53,65,22,6,6.53,2353.0
24201,D'Angelo Harrison,STJ,2015,76,21.9,46.0,578,85,4,2,54,2,30,51,62,75,94,92,2,4.9,0.0
31768,Marcus Burton,WC,2015,72,22.4,400.0,515,69,13,82,32,46,17,30,66,41,84,84,62,2.71,0.0
52352,Kelly Oubre Jr.,KU,2015,78,19.6,7.0,337,84,11,7,61,6,65,76,56,69,77,75,7,3.49,1723.1
42079,Cliff Alexander,KU,2015,80,19.6,4.0,205,83,95,15,86,75,97,92,3,3,70,10,21,2.36,36.0
57096,Vince Hunter,UTE,2015,80,20.9,151.0,503,66,92,93,98,99,77,99,18,58,40,24,72,4.49,7.4
161654,Dakari Johnson,Ken,2015,72,15.6,10.0,272,79,93,38,93,85,88,91,3,3,61,8,37,,0.0
24651,Robert Upshaw,WAS,2015,84,21.5,56.0,210,82,100,21,86,83,97,95,10,10,83,4,28,2.6,0.0
24182,Dez Wells,UMD,2015,77,23.2,54.0,467,40,72,78,73,85,45,65,30,100,21,63,89,3.38,0.0
9389,Jerian Grant,ND,2015,76,22.7,111.0,605,89,84,100,28,80,16,39,55,26,67,91,100,7.85,999.7
28238,Trey Lyles,Ken,2015,81,19.6,12.0,324,65,79,59,90,89,69,82,27,16,74,28,48,4.59,1173.7
26752,Tyus Jones,DUK,2015,73,19.1,8.0,475,88,42,100,43,88,22,35,56,77,47,81,100,6.59,1196.9
28741,Travis Trice,MSU,2015,74,22.4,207.0,602,68,57,93,36,77,4,14,75,78,90,99,99,5.96,0.0
31272,Marcus Thornton,W&M,2015,76,22.4,405.0,590,92,46,63,17,61,21,41,80,89,81,100,90,4.82,0.0
28852,Terran Petteway,NEB,2015,78,22.7,167.0,663,35,90,89,47,93,33,60,65,33,54,96,88,3.27,0.0
28787,Josh Richardson,UT,2015,77,21.8,246.0,539,57,80,99,52,85,20,38,49,80,52,85,95,4.77,1861.8
41438,Devin Booker,Ken,2015,78,18.7,22.0,350,96,31,51,42,47,30,37,78,95,94,96,48,4.59,2296.0
28236,Jordan Mickey,LSU,2015,80,21.0,37.0,534,43,100,80,99,100,75,98,17,37,30,21,57,4.04,160.8
24160,Branden Dawson,MSU,2015,78,22.4,16.0,426,61,99,92,99,100,83,99,2,2,52,11,67,4.52,28.9
22869,Joseph Young,ORE,2015,74,23.0,107.0,729,86,24,94,40,94,12,36,68,67,83,98,95,5.68,358.9
24723,Olivier Hanlan,BC,2015,76,22.4,211.0,639,72,26,92,45,82,31,58,58,78,70,91,98,4.53,0.0
24309,Aaron Harrison,Ken,2015,78,20.7,6.0,450,85,53,93,31,69,23,37,81,44,99,92,59,5.31,114.4
24654,Chris Obekpa,STJ,2015,81,21.6,66.0,217,47,100,79,93,93,94,90,13,32,53,13,28,2.52,0.0
22883,DJ Newbill,PSU,2015,76,23.1,220.0,698,74,58,76,63,67,33,54,48,72,74,90,80,5.68,0.0
80338,Eric Paschall,FU,2015,78,18.6,210.0,473,53,72,62,81,80,62,81,61,36,54,74,47,2.06,1028.4
42082,Rashad Vaughn,UNL,2015,78,18.9,10.0,420,76,63,55,37,79,43,56,67,78,80,82,66,2.59,557.0
24685,Jahlil Okafor,DUK,2015,83,19.5,1.0,618,91,99,78,100,99,79,100,5,5,52,9,61,6.82,804.4
24199,Chasson Randle,STA,2015,75,22.4,62.0,712,90,49,97,18,86,19,41,69,62,89,99,90,6.48,479.8
52575,Myles Turner,TXA,2015,83,19.3,6.0,360,70,100,30,79,98,68,79,39,35,71,50,29,4.14,1768.5
22478,Alfonzo Mckinnie,WGB,2015,80,22.8,400.0,272,60,76,44,89,79,86,89,43,40,67,49,14,2.11,422.9
24195,Norman Powell,UCL,2015,75,22.1,53.0,606,70,81,100,48,95,27,44,41,68,71,79,77,4.48,1346.2
24215,Ryan Boatright,CON,2015,71,22.5,55.0,589,87,63,96,36,90,11,22,73,88,64,99,96,6.3,0.0
24345,Kevin Pangos,ZAG,2015,74,22.4,144.0,401,98,46,96,32,72,9,17,88,99,77,99,99,6.84,166.0
24644,Terry Rozier,UL,2015,73,21.3,29.0,662,62,57,100,72,96,35,57,50,40,81,84,90,6.17,1777.0
57476,Cameron Payne,MSt,2015,75,20.9,359.0,679,77,80,99,48,82,15,36,64,68,71,99,100,7.43,713.4
56842,Delon Wright,UT,2015,77,23.2,159.0,470,94,93,100,66,92,36,52,36,52,65,56,100,8.57,1225.3
23974,Matt Stainbrook,XU,2015,82,23.3,400.0,427,93,88,63,94,99,75,96,16,67,39,20,84,5.17,0.0
41451,Christian Wood,UNL,2015,82,19.8,48.0,518,71,100,31,98,100,72,98,39,39,54,59,59,5.12,874.4
31229,Damion Lee,DU,2015,77,22.7,247.0,372,98,54,74,41,75,37,43,69,87,97,86,79,5.75,907.5
31059,Tyler Harvey,EWU,2015,76,22.0,400.0,559,99,42,84,47,67,22,40,89,82,90,100,86,6.18,0.0
24179,Quinn Cook,DUK,2015,73,22.3,33.0,549,100,27,93,36,87,13,26,89,96,95,100,85,6.88,530.4
24290,Montrezl Harrell,UL,2015,79,21.4,81.0,511,84,96,80,100,99,84,100,24,16,69,28,64,6.7,1409.1
31153,Alan Williams,CSB,2015,80,22.4,400.0,404,76,93,67,97,99,77,94,14,54,94,16,74,4.88,217.9
9306,Marcus Thornton,UGA,2015,80,22.9,121.0,396,88,93,68,89,98,73,91,26,37,86,32,45,4.0,0.0
41442,Jarell Martin,LSU,2015,82,21.1,12.0,577,76,87,91,99,100,79,100,28,26,54,43,69,5.19,731.6
30549,Seth Tuttle,UNI,2015,81,22.8,150.0,469,89,85,84,79,99,58,83,27,99,17,63,93,7.58,0.0
24247,Brandon Ashley,UA,2015,81,21.0,18.0,440,86,89,59,93,90,72,94,27,57,83,42,32,5.31,0.0
28956,Darrun Hilliard,VIL,2015,78,22.2,274.0,467,93,72,100,33,75,31,45,85,76,97,95,80,5.64,286.4
3587,Tyler Haws,BYU,2015,77,24.2,131.0,712,92,67,82,78,84,42,76,45,71,93,87,84,6.45,0.0
24157,Wayne Blackshear,UL,2015,77,23.4,27.0,408,93,87,89,58,88,40,54,85,49,98,95,56,4.91,0.0
42932,Richaun Holmes,BGF,2015,82,21.7,400.0,413,89,100,64,97,97,75,95,30,82,69,50,44,5.28,1131.7
31269,Treveon Graham,VCU,2015,77,21.7,395.0,532,93,67,56,93,97,46,69,64,83,99,92,73,5.24,720.8
30901,Keifer Sykes,WGB,2015,72,21.5,400.0,564,65,51,96,44,86,42,71,50,29,85,82,95,6.18,566.3
24147,Le'Bryan Nash,OSC,2015,79,23.0,8.0,590,52,12,7,54,7,43,68,20,20,37,24,7,3.69,0.0
30741,TaShawn Thomas,UOK,2015,80,22.3,108.0,426,56,17,10,86,10,70,95,14,19,57,15,10,4.35,0.0
9301,Bryce Dejean-Jones,ISU,2015,77,22.9,74.0,349,61,2,1,56,1,55,72,49,49,65,57,1,3.48,278.6
24284,Michael Frazier II,UF,2015,76,21.3,94.0,316,73,14,8,41,7,39,42,90,65,59,85,8,3.25,144.6
24291,Justin Anderson,UV,2015,78,21.6,50.0,291,98,77,52,48,72,55,63,74,96,88,88,67,4.44,546.6
31723,Royce Oneale,BAY,2015,78,22.1,400.0,325,92,66,90,90,88,63,74,65,99,42,92,92,5.08,1903.2
26756,Stanley Johnson,UA,2015,78,19.1,3.0,537,76,79,98,95,97,63,82,45,91,59,81,67,5.89,1201.2
42338,Michael Qualls,Ark,2015,78,21.4,152.0,557,94,82,84,90,92,60,88,59,52,88,90,65,4.96,0.0
30323,Justise Winslow,DUK,2015,78,19.3,13.0,519,86,92,98,84,100,55,81,47,93,64,88,78,5.66,1161.6
41433,Bobby Portis,Ark,2015,83,20.4,17.0,581,91,98,92,100,99,80,100,22,75,95,39,52,6.29,1405.3
28239,Sam Dekker,WIS,2015,81,21.2,12.0,497,97,82,61,94,95,70,97,61,53,99,84,55,7.13,619.5
31774,Jalen Cannon,STF,2015,78,22.2,400.0,509,95,85,66,100,100,91,100,36,65,89,68,41,6.41,0.0
23605,Tyshawn Bell,DEL,2015,79,23.8,400.0,366,85,61,82,79,94,65,76,88,82,97,93,42,3.49,0.0
18380,Aaron White,IOW,2015,77,30.9,169.0,485,100,81,95,92,98,77,97,32,76,97,61,63,,0.0
31664,Tyler Kalinoski,DAV,2015,76,22.5,400.0,486,96,74,92,78,92,42,64,84,97,96,100,98,5.95,0.0
30433,Mark Tollefsen,USF,2015,81,22.6,400.0,397,94,90,72,89,87,69,91,57,85,97,84,64,4.49,0.0
28751,Frank Kaminsky,WIS,2015,84,22.2,242.0,634,99,98,84,87,100,53,89,37,97,95,87,88,10.07,1132.1
41494,Kevon Looney,UCL,2015,81,19.4,11.0,430,82,92,96,100,100,91,100,32,88,92,59,61,4.89,859.1
24234,Pat Connaughton,ND,2015,76,22.5,97.0,426,99,94,75,71,100,57,78,92,99,91,100,68,5.52,1102.4
24242,DaJuan Coleman,SYR,2016,81,23.7,22.0,201,62,4,2,83,2,98,93,3,3,14,1,2,2.28,0.0
44094,Fred Van Vleet,WSU,2016,72,22.3,400.0,378,51,7,4,16,4,14,21,55,73,76,69,4,5.19,1643.8
81056,Wade Baldwin IV,VAN,2016,76,20.3,131.0,503,55,17,10,22,9,22,39,41,85,24,75,10,4.65,193.0
53707,Yuta Watanabe,GWU,2016,81,21.7,314.0,205,58,18,10,42,10,39,33,64,19,69,48,10,2.99,361.8
58185,David Nwaba,SLO,2016,77,23.5,400.0,360,61,5,2,74,2,74,87,18,24,49,19,2,2.65,763.9
42594,D.J. Balentine,EA,2016,74,22.9,400.0,612,61,4,2,41,2,32,58,47,44,77,69,2,5.05,0.0
70435,JT Strickland,MER,2016,73,22.3,400.0,294,89,10,6,41,6,22,27,38,85,60,53,6,,0.0
24269,D'Vauntes Smith-Rivera,GT,2016,75,23.5,36.0,532,58,4,2,35,2,22,38,77,40,75,92,2,4.44,0.0
33244,Mike Gesell,IOW,2016,74,22.6,86.0,343,11,50,96,33,70,13,18,30,66,22,44,100,3.09,0.0
42322,Caris LeVert,UM,2016,78,21.8,239.0,228,94,3,1,8,1,33,28,58,90,83,56,1,3.4,1459.9
54846,Stephen Zimmerman,UNL,2016,83,19.8,11.0,296,32,25,9,76,10,77,81,22,69,30,26,9,2.19,107.8
57281,Kay Felder,OAK,2016,69,21.3,400.0,713,79,11,6,36,6,35,65,46,29,63,86,6,7.86,262.6
80992,Gary Payton II,OSU,2016,75,23.6,123.0,550,51,7,4,87,4,57,91,30,30,65,47,4,5.2,342.6
44580,A.J. English,ION,2016,76,24.0,400.0,576,82,1,1,22,1,22,42,76,84,45,98,1,5.28,0.0
73162,Deyonta Davis,MSU,2016,81,19.6,26.0,243,88,100,26,96,87,98,99,3,3,72,9,36,3.4,433.0
59508,Derrick Jones Jr,UNL,2016,78,19.4,48.0,299,98,5,3,72,3,89,95,28,18,82,29,3,3.31,922.8
57247,James Webb III,BSU,2016,81,22.9,400.0,402,79,8,5,78,5,75,93,43,11,93,40,5,4.83,119.9
24694,Rob Gray,UH,2016,76,22.2,400.0,358,71,46,72,19,23,15,25,65,51,96,68,57,2.92,0.0
42074,Skal Labissiere,Ken,2016,83,20.3,2.0,247,40,99,25,70,58,79,84,12,24,62,11,16,2.1,648.8
24670,Anthony Barber,NCS,2016,73,21.9,25.0,792,70,27,65,47,90,8,24,33,49,85,79,96,5.67,12.9
42557,Shaquille Harrison,TU,2016,75,22.7,400.0,452,55,56,99,54,90,34,53,23,22,63,28,97,4.24,530.7
80940,Patrick McCaw,UNL,2016,79,20.7,198.0,449,87,14,8,54,8,45,66,75,72,62,92,8,5.12,674.4
24189,Sheldon McClellan,UM,2016,78,23.5,45.0,471,100,16,9,29,9,41,64,60,83,94,82,9,5.91,286.8
42072,Daniel Hamilton,CON,2016,79,20.9,17.0,524,15,79,92,64,100,16,30,52,39,37,69,96,4.94,116.0
42366,Craig Sword,MIS,2016,75,22.5,134.0,475,32,91,95,66,68,51,71,42,12,14,51,88,2.12,19.0
22358,Kyle Collinsworth,BYU,2016,78,24.7,156.0,594,18,82,100,93,99,46,70,22,19,21,28,100,5.9,479.5
24258,Rasheed Sulaimon,UMD,2016,76,22.3,14.0,403,66,40,96,14,86,7,13,66,93,31,90,93,4.27,0.0
24650,Adam Woodbury,IOW,2016,85,22.5,46.0,263,76,67,47,97,97,91,95,1,1,31,1,39,3.25,0.0
52567,Tyler Ulis,Ken,2016,70,20.5,19.0,601,75,46,98,40,68,4,11,54,45,81,85,100,7.34,927.3
42414,Isaiah Cousins,UOK,2016,76,22.3,260.0,557,18,68,98,49,94,5,10,56,80,40,90,98,3.93,0.0
41432,Mamadou Ndiaye,UCI,2016,90,22.8,99.0,367,92,100,18,93,97,77,93,7,7,18,6,26,4.32,0.0
52544,Jaylen Brown,CAL,2016,78,19.7,4.0,585,37,87,78,72,94,39,63,37,23,23,58,76,2.88,1926.6
42067,Jonah Bolden,UCL,2016,82,20.5,33.0,171,27,91,67,67,85,75,62,42,29,34,34,47,1.48,342.9
42078,Isaiah Whitehead,SHU,2016,76,21.3,14.0,732,32,98,93,41,81,6,18,61,56,32,96,98,4.34,911.5
24687,Wayne Selden,KU,2016,77,21.8,13.0,521,79,26,16,56,15,40,65,70,85,67,96,29,4.59,596.2
42884,Bryn Forbes,MSU,2016,74,22.9,400.0,399,100,19,44,15,45,3,3,96,100,99,100,58,5.06,1385.6
42349,Alex Caruso,TAM,2016,76,22.3,85.0,324,30,76,100,69,71,39,49,46,84,3,65,99,4.44,926.2
26603,Sterling Gibbs,CON,2016,74,23.0,173.0,425,88,25,85,22,49,6,10,85,90,81,97,82,4.34,0.0
73136,Dejounte Murray,WAS,2016,77,19.8,49.0,663,27,68,100,83,96,39,69,37,23,40,66,96,3.0,1651.3
24159,Dorian Finney-Smith,UF,2016,79,23.2,24.0,533,81,6,3,91,3,65,92,69,85,70,99,3,5.41,1793.2
41431,Marcus Lee,Ken,2016,83,21.8,18.0,211,92,99,31,99,91,100,99,7,7,37,4,16,3.17,0.0
30886,Roosevelt Jones,BUT,2016,76,23.4,142.0,520,41,74,98,92,95,66,90,12,35,52,15,98,4.43,0.0
24248,Kaleb Tarczewski,UA,2016,84,23.3,8.0,244,92,95,24,94,98,88,90,6,6,73,4,31,3.21,0.0
43419,Stefan Moody,UM,2016,70,22.7,335.0,723,84,40,96,59,44,20,43,73,72,44,100,94,5.22,0.0
28240,Kris Dunn,PRF,2016,75,22.3,16.0,596,35,82,100,70,93,44,68,38,48,22,76,100,4.65,982.9
49322,Malachi Richardson,SYR,2016,78,20.5,34.0,562,53,69,95,41,93,13,28,76,56,57,97,75,3.43,208.3
42388,Zach Auguste,ND,2016,82,23.0,108.0,527,71,96,73,100,100,82,98,11,11,35,3,46,4.41,0.0
28957,Markus Kennedy,SMU,2016,81,24.9,107.0,283,37,93,59,87,85,82,92,16,74,41,18,73,2.83,0.0
54847,Chinanu Onuaku,UL,2016,81,19.7,68.0,304,54,99,71,98,98,86,95,11,74,13,13,62,4.25,36.6
43395,Demetrius Jackson,ND,2016,73,21.8,34.0,564,57,68,96,61,72,36,64,58,41,65,95,98,4.71,45.5
24274,Ryan Arcidiacono,VIL,2016,75,22.3,57.0,470,82,25,99,31,77,28,44,79,78,74,98,96,6.2,744.4
53231,Jakob Poeltl,UT,2016,84,20.7,100.0,539,99,99,66,99,100,84,100,5,5,57,5,72,6.98,1401.3
24260,Daniel Ochefu,VIL,2016,83,22.5,49.0,329,94,98,81,90,99,80,92,11,21,44,11,68,5.43,74.9
42379,Damian Jones,VAN,2016,84,21.0,87.0,451,87,98,23,95,95,74,95,13,66,60,16,52,3.91,505.5
24262,Marcus Paige,UNC,2016,72,22.8,30.0,429,83,78,95,38,54,12,23,88,67,90,94,92,4.27,28.0
31229,Damion Lee,UL,2016,77,23.7,247.0,467,90,20,96,48,77,40,59,74,50,86,88,74,5.26,907.5
30538,Ron Baker,WSU,2016,76,23.3,400.0,439,79,84,98,27,93,27,40,73,54,85,86,90,6.12,464.6
44077,Denzel Valentine,MSU,2016,77,22.6,112.0,569,90,57,87,49,100,10,24,79,99,52,100,100,7.59,963.5
41364,Ben Simmons,LSU,2016,82,19.9,1.0,647,83,91,100,99,100,71,97,12,48,32,16,98,6.12,2331.6
42307,Mike Tobey,UV,2016,84,21.7,78.0,246,91,87,31,93,82,98,98,20,42,88,21,18,3.18,25.2
33381,Domantas Sabonis,ZAG,2016,83,20.2,200.0,517,83,90,54,99,100,72,94,18,87,32,26,70,7.6,1968.0
24177,Marshall Plumlee,DUK,2016,85,24.0,64.0,290,97,99,85,100,99,100,100,7,7,55,6,48,4.63,111.0
45041,Joel Bolomboy,WBS,2016,81,22.4,400.0,412,82,93,45,96,100,75,92,26,64,39,45,45,6.55,45.1
24662,Danuel House,TAM,2016,78,23.1,26.0,589,67,70,60,74,91,46,74,78,20,86,93,75,4.2,825.7
79866,Aubrey Dawkins,UM,2016,78,21.1,396.0,201,97,47,51,45,49,66,57,88,97,83,83,24,2.22,0.0
24658,Brice Johnson,UNC,2016,82,22.0,45.0,565,99,99,96,100,100,83,100,2,2,76,8,57,7.81,53.6
31849,Thomas Walkup,SFA,2016,76,23.5,400.0,451,99,76,99,87,87,57,81,23,35,92,29,96,8.79,0.0
28798,Shawn Long,LAL,2016,81,23.4,400.0,600,75,99,65,100,100,86,100,25,27,51,38,57,5.82,233.6
31320,Abdel Nader,ISU,2016,78,22.8,243.0,463,70,88,88,53,95,44,62,60,80,36,90,63,2.94,516.5
56701,Tim Quarterman,LSU,2016,78,21.7,71.0,399,57,76,88,83,80,47,62,68,64,63,83,92,2.98,46.4
24168,Michael Gbinije,SYR,2016,78,24.1,28.0,672,59,76,100,72,83,37,69,67,78,42,98,97,5.87,31.6
24319,Troy Williams,IND,2016,79,21.5,53.0,473,75,92,93,80,95,66,89,34,75,21,61,76,3.96,391.9
49891,Deandre Bembry,SJH,2016,77,22.0,221.0,559,71,86,97,86,99,61,93,38,17,86,52,96,6.04,945.1
24266,Alex Poythress,Ken,2016,81,22.8,7.0,288,96,86,57,87,92,84,91,24,70,70,31,17,3.58,188.6
24267,Robert Carter,UMD,2016,81,22.2,27.0,427,63,97,83,89,99,71,88,37,66,29,67,71,4.66,0.0
28292,Jameel Warney,SBS,2016,80,22.4,343.0,496,100,100,81,100,99,95,100,5,5,98,9,69,8.39,26.9
54842,Henry Ellenson,Mar,2016,82,19.5,9.0,599,64,98,77,97,100,66,94,36,30,67,67,69,4.11,157.6
42410,Taurean Prince,BAY,2016,79,22.3,188.0,581,57,89,95,97,90,54,78,51,62,45,82,77,4.01,1489.5
24253,Shaq Goodwin,MEM,2016,81,21.8,35.0,472,87,99,89,96,97,77,96,18,51,71,23,58,4.42,0.0
81426,Pascal Siakam,NMS,2016,81,22.2,400.0,572,77,100,85,100,100,75,99,18,42,92,24,63,7.93,1963.4
72600,Marquese Chriss,WAS,2016,81,19.0,58.0,465,72,99,85,98,77,79,98,29,82,48,59,35,3.29,889.6
49976,Jamal Murray,Ken,2016,76,19.3,10.0,671,89,71,86,81,91,24,49,78,92,73,100,76,6.37,2076.9
24155,Kyle Wiltjer,ZAG,2016,82,23.7,20.0,595,89,90,34,85,96,39,66,62,95,84,98,61,6.98,43.9
29195,Damyean Dotson,UH,2016,77,22.2,262.0,339,96,48,60,84,91,49,59,82,83,93,94,51,5.05,848.3
24256,Perry Ellis,KU,2016,79,22.8,32.0,586,95,84,59,90,96,53,85,27,93,93,65,54,6.23,0.0
24209,Malcolm Brogdon,UV,2016,77,23.6,98.0,632,93,63,91,40,92,46,78,61,89,96,94,90,7.22,1675.4
42429,Georges Niang,ISU,2016,79,23.0,71.0,660,86,87,84,84,98,49,83,43,88,61,86,91,5.72,742.5
24216,Anthony Gill,UV,2016,80,23.7,94.0,452,98,86,73,97,95,91,100,12,93,92,17,34,6.14,340.6
44074,Stefan Jankovic,HAW,2016,83,22.9,204.0,419,96,95,60,86,93,78,94,39,76,78,61,53,5.3,0.0
73131,Malik Beasley,FSU,2016,76,19.6,39.0,506,86,55,89,88,93,55,81,56,85,80,92,60,4.16,1170.8
41248,Jake Layman,UMD,2016,80,22.3,69.0,368,96,94,93,68,94,52,65,73,95,44,96,47,4.55,516.5
45134,Beau Beech,UNF,2016,81,22.3,121.0,432,95,80,92,61,95,39,52,88,97,73,99,73,4.2,0.0
80300,Ben Bentil,PRF,2016,81,21.3,95.0,702,90,94,79,98,97,71,99,45,32,95,84,45,5.95,9.9
72279,Brandon Ingram,DUK,2016,79,18.8,3.0,652,71,98,93,91,98,38,63,61,94,81,99,76,5.06,2013.3
24236,Jarrod Uthoff,IOW,2016,81,23.1,114.0,594,89,100,86,81,97,46,75,57,71,99,87,46,5.53,84.0
42415,Buddy Hield,UOK,2016,76,23.5,156.0,810,99,83,94,78,97,40,75,76,100,61,100,78,7.82,2279.2
41493,Diamond Stone,UMD,2016,83,19.4,6.0,386,97,98,58,94,81,91,99,3,3,73,5,20,4.21,24.3
24294,A.J. Hammons,PUB,2016,84,23.8,75.0,442,89,1,1,88,1,64,86,17,81,49,23,1,5.01,163.2
44085,Tyrone Wallace,CAL,2016,77,22.1,92.0,490,29,74,80,58,88,17,32,36,33,45,54,97,3.67,428.6
56848,Julian Jacobs,USC,2016,76,21.6,303.0,406,28,71,94,62,86,39,53,27,49,17,41,100,3.11,0.0
42846,Isaiah Miles,SJH,2016,80,22.1,306.0,469,99,90,58,96,99,76,96,60,72,99,92,36,7.09,0.0
56862,Isaiah Taylor,TXA,2016,75,22.0,323.0,519,63,58,79,34,60,21,39,28,26,81,36,99,4.43,609.5
42639,Josh Adams,WYO,2016,74,22.6,400.0,614,86,75,93,43,88,24,42,69,75,43,100,98,5.63,0.0
24276,Rosco Allen,STA,2016,82,23.2,79.0,473,73,51,90,83,94,47,69,68,42,81,79,64,3.73,0.0
42311,Devin Thomas,WF,2016,81,22.1,268.0,493,67,97,61,98,100,72,95,3,3,42,5,81,2.99,0.0
24207,Ryan Anderson,UA,2016,81,23.6,134.0,483,92,84,68,100,100,89,100,16,40,69,18,36,5.52,0.0
24659,Prince Ibeh,TXA,2016,82,22.1,58.0,170,25,100,28,94,73,98,89,8,8,11,7,11,1.37,0.0
33247,Brannen Greene,KU,2016,79,21.5,35.0,134,97,19,26,4,40,7,3,88,99,17,73,37,1.83,0.0
30401,Andrew Andrews,WAS,2016,74,23.1,318.0,712,86,18,97,79,94,18,40,55,81,68,95,97,6.01,0.0
28818,Tyler Harris,AU,2016,82,22.8,131.0,487,49,78,68,98,95,80,97,24,32,50,33,59,2.1,0.0
59503,De'Aaron Fox,Ken,2017,75,19.5,6.0,634,64,4,1,42,1,25,52,24,16,60,40,1,5.28,2065.1
72281,Dennis Smith jr,NCS,2017,74,19.6,7.0,387,27,4,1,38,1,35,49,56,36,26,67,1,4.1,1030.7
85714,De'Anthony Melton,USC,2017,74,19.1,134.0,328,34,4,1,74,1,58,70,43,27,30,49,1,3.36,1213.3
27051,Xavier Rathan-Mayes,FSU,2017,76,23.2,46.0,389,33,33,60,43,25,13,23,54,34,40,73,80,3.36,117.8
76941,Elijah Long,MSM,2017,73,20.5,400.0,409,19,17,91,8,90,4,5,37,64,24,91,97,3.45,0.0
58529,Marcus Keene,CMU,2017,71,22.2,400.0,601,54,10,51,27,57,8,22,71,48,46,100,98,4.88,0.0
84076,OG Anunoby,IND,2017,80,20.0,294.0,142,90,31,18,39,4,71,57,51,46,52,36,5,1.91,1612.2
56784,Damonte Dodd,UMD,2017,83,23.1,123.0,137,63,98,10,92,23,100,92,2,2,12,1,13,1.5,0.0
73147,Jawun Evans,OSC,2017,72,20.9,27.0,464,47,19,94,35,45,11,24,32,39,80,71,100,4.95,421.1
56664,Peter Jok,IOW,2017,78,23.3,304.0,326,45,31,70,37,68,24,32,67,25,42,60,83,4.22,0.0
85624,Jaquori Mclaughlin,OSU,2017,76,19.4,95.0,368,30,66,80,11,47,2,2,75,66,36,87,88,1.28,10.9
54857,Isaac Humphries,Ken,2017,83,19.5,47.0,115,28,86,21,87,44,91,72,4,4,61,5,8,1.35,56.4
54884,Chance Comanche,UA,2017,82,21.2,50.0,224,59,76,8,80,75,80,84,2,2,37,2,11,2.33,0.0
