RealGM ID,Name,School,Season,Height,Age,RSCI,n_opp,sq_ppp,blk,stl,oreb,dreb,rim_freq,rim_sq,three_freq,three_sq,tov_freq,spacing,passing,Win Shares,NBA Minutes
118870,McKinley Wright,CU,2021,72,22.7,229.0,488,70,10,4,60,3,12,26,33,20,63,73,4,5.96,18.9
135668,Day'Ron Sharpe,UNC,2021,81,19.6,15.0,325,54,4,1,100,1,96,99,8,26,35,9,1,2.37,390.7
132187,Mac McClung,TTU,2021,74,22.5,245.0,473,70,9,3,30,3,20,34,57,48,81,88,3,3.77,24.4
137400,Ziaire Williams,STA,2021,81,19.8,6.0,286,9,75,55,22,67,40,46,51,16,16,57,65,0.78,1346.4
120125,Nah'Shon Hyland,VCU,2021,75,20.8,81.0,464,77,11,4,4,4,22,42,77,66,54,97,4,3.83,1309.9
85624,JaQuori McLaughlin,CSB,2021,76,23.4,95.0,389,78,7,3,43,2,35,52,46,80,74,83,3,5.32,10.9
107989,Romeo Weems,DEP,2021,79,20.1,62.0,179,4,77,72,62,54,59,52,39,53,7,39,25,0.47,0.0
132462,Miles McBride,UWV,2021,74,20.8,301.0,458,65,10,4,67,4,34,55,41,82,88,83,4,4.72,372.2
132418,D.J. Carton,Mar,2021,74,20.9,34.0,408,33,78,91,47,85,16,26,54,13,15,76,91,2.18,0.0
120138,Josh Christopher,ASU,2021,77,19.6,12.0,213,62,67,71,27,51,26,27,44,40,78,42,58,1.21,1333.7
117372,Keon Johnson,UT,2021,76,19.3,19.0,364,22,68,80,65,45,60,78,23,37,23,39,69,2.18,696.2
128317,James Bouknight,CON,2021,76,20.8,66.0,308,48,45,60,68,58,58,73,42,11,60,48,64,2.4,304.5
117325,Jaden Springer,UT,2021,76,18.8,16.0,322,51,78,84,65,39,28,41,25,87,29,48,80,3.03,5.6
119506,Scottie Barnes,FSU,2021,81,19.9,7.0,274,37,72,93,84,54,59,70,24,42,12,34,96,2.5,2617.3
117333,Jalen Johnson,DUK,2021,81,19.5,13.0,157,53,82,53,55,53,75,71,21,86,19,25,75,1.11,120.4
132170,Dalano Banton,NEB,2021,81,21.6,92.0,325,16,94,80,69,95,60,76,43,11,15,46,95,1.74,695.7
107987,Scottie Lewis,UF,2021,76,21.3,7.0,189,43,92,91,49,38,63,58,40,64,23,44,57,1.4,6.6
106995,Austin Reaves,UOK,2021,77,23.1,400.0,463,74,61,73,50,91,22,43,38,25,46,88,97,3.94,1417.5
81700,Ja'vonte Smart,LSU,2021,76,22.1,35.0,437,69,37,92,18,80,5,10,71,89,40,100,94,3.4,199.8
112923,Blake Francis,RIS,2021,72,23.5,400.0,348,66,1,87,17,24,38,59,80,59,89,91,70,1.91,0.0
87939,Matt Haarms,BYU,2021,87,24.2,352.0,263,86,99,9,76,84,78,85,21,17,55,20,38,2.7,0.0
132176,Feron Hunt,SMU,2021,80,22.0,194.0,172,79,82,53,71,83,81,77,25,17,42,21,17,1.96,8.4
88884,Devontae Shuler,UM,2021,74,23.4,110.0,460,36,37,98,58,57,32,56,63,50,66,91,87,3.37,0.0
122248,Isaiah Miller,NCG,2021,72,22.6,400.0,656,29,71,100,90,98,48,86,16,10,68,29,96,4.09,0.0
120119,Aaron Henry,MSU,2021,77,21.8,140.0,495,24,98,96,82,92,37,63,27,26,46,56,91,2.79,17.0
72293,Olivier Sarr,Ken,2021,84,22.4,222.0,288,47,95,28,89,71,71,80,18,83,29,36,48,2.12,420.9
89964,Davion Mitchell,BAY,2021,74,22.8,59.0,404,74,73,100,29,59,10,16,65,99,38,98,100,5.31,2075.8
105383,Jericho Sims,TXA,2021,82,22.7,53.0,224,94,94,61,93,95,94,96,3,3,27,2,20,2.91,555.0
121574,Manny Bates,NCS,2021,83,21.3,104.0,208,90,100,37,93,82,99,99,4,4,54,3,19,2.89,0.0
139852,Jason Preston,OHI,2021,75,21.9,400.0,326,56,53,87,55,94,40,48,44,89,25,75,100,3.46,0.0
106505,Marcus Garrett,KU,2021,77,22.6,55.0,345,39,74,99,52,91,42,60,32,70,42,68,93,3.55,128.3
117467,Tre Mann,UF,2021,77,20.4,21.0,389,66,49,91,40,93,24,42,52,84,35,97,89,3.39,1367.0
104912,Balsa Koprivica,FSU,2021,85,21.2,77.0,200,96,96,13,94,77,95,94,7,51,44,7,21,2.38,0.0
88792,Derek Culver,UWV,2021,82,23.1,84.0,456,68,93,77,100,100,74,97,2,2,56,6,34,3.18,0.0
121486,Jamorko Pickett,GT,2021,80,23.5,76.0,353,34,79,78,67,98,36,48,55,64,36,80,69,2.18,176.5
104911,D.J. Jeffries,MEM,2021,79,21.5,52.0,328,21,93,82,82,88,69,84,35,42,29,50,70,2.53,0.0
117344,Jalen Suggs,ZAG,2021,76,20.1,11.0,445,70,71,100,54,98,36,58,41,51,18,83,95,4.54,1306.7
108211,Marcus Zegarowski,CrU,2021,74,22.9,110.0,439,87,39,96,21,85,7,15,82,96,64,100,97,4.37,0.0
104934,Jose Alvarado,GT,2021,72,23.2,170.0,369,87,20,100,48,66,41,66,59,72,56,84,94,4.33,833.9
124839,Cade Cunningham,OSC,2021,78,19.8,1.0,572,56,90,98,54,98,18,42,49,73,24,99,89,4.01,2088.2
77640,Yves Pons,UT,2021,78,22.2,127.0,229,47,99,39,80,75,70,79,46,34,83,54,11,2.77,71.0
126853,Brandon Boston,Ken,2021,78,19.6,5.0,332,40,56,93,84,69,55,70,52,28,93,69,58,1.71,760.2
117399,Aamir Simms,CLE,2021,80,22.4,115.0,297,42,85,69,94,83,65,82,30,81,20,62,81,3.64,0.0
132633,Cameron Thomas,LSU,2021,75,19.7,25.0,615,92,56,77,53,73,22,48,62,37,98,96,51,4.58,1176.1
120369,Neemias Queta,USU,2021,84,22.0,400.0,429,68,100,90,100,100,76,97,7,20,47,9,80,5.76,119.6
104922,Raiquan Gray,FSU,2021,80,22.0,159.0,302,72,86,89,83,93,80,94,19,34,37,27,76,3.05,0.0
106754,Denzel Mahoney,CrU,2021,77,23.4,400.0,418,49,36,96,55,87,24,43,85,48,94,98,63,2.47,0.0
88751,Dejon Jarreau,UH,2021,77,23.4,53.0,384,22,87,94,86,93,48,68,40,76,26,76,95,4.37,0.9
132627,Isaiah Jackson,Ken,2021,82,19.5,30.0,219,79,100,60,92,90,92,95,9,54,37,10,21,2.43,541.1
105363,Herb Jones,ALA,2021,78,22.7,148.0,433,34,98,100,99,96,72,95,23,50,15,46,91,3.9,2335.2
87272,Mitchell Ballock,CrU,2021,77,23.0,94.0,294,87,60,84,7,84,13,22,99,92,82,99,83,3.13,0.0
143359,JT Thor,AU,2021,81,18.8,54.0,271,70,98,71,85,80,75,84,51,12,55,51,31,2.0,261.9
127262,Jared Butler,BAY,2021,75,20.8,97.0,503,73,76,100,41,78,22,45,68,97,34,99,97,5.45,359.7
104914,Trendon Watford,LSU,2021,81,20.6,18.0,485,61,87,85,89,99,59,88,21,51,54,45,85,3.29,869.3
107970,Ayo Dosunmu,ILL,2021,77,21.5,32.0,581,62,50,87,81,98,50,84,24,91,47,75,99,5.11,2109.6
107216,Oscar Da Silva,STA,2021,81,22.8,147.0,406,95,94,68,84,93,71,95,20,45,53,37,75,4.49,0.0
134341,Joshua Primo,ALA,2021,78,18.5,62.0,247,73,72,49,68,65,56,63,84,88,49,90,31,2.12,965.1
105348,Chaundee Brown,UM,2021,77,22.6,36.0,198,89,61,6,70,56,58,59,83,98,87,92,12,2.23,103.7
120102,Kai Jones,TXA,2021,82,20.4,51.0,214,95,94,74,92,69,88,90,27,69,41,34,19,2.71,62.7
103506,Sandro Mamukelashvili,SHU,2021,83,22.1,199.0,528,46,86,86,93,98,57,89,41,59,44,87,87,3.12,407.0
119596,Santi Aldama,LMD,2021,83,20.5,400.0,351,77,96,46,74,96,68,90,43,69,55,77,72,3.11,359.8
88593,Charles Bassey,UWK,2021,82,20.7,6.0,446,97,100,30,100,100,86,100,23,41,70,49,14,5.39,167.9
134304,Dylan Disu,VAN,2021,81,20.6,132.0,245,82,89,63,85,92,68,77,47,71,60,67,50,2.37,0.0
117327,Evan Mobley,USC,2021,84,20.0,3.0,499,90,100,78,100,100,73,98,17,58,59,36,78,6.93,2331.0
103951,Jeremiah Robinson-Earl,VIL,2021,81,20.7,16.0,367,71,88,78,97,98,73,95,36,25,90,63,75,4.06,1087.2
127883,Kyler Edwards,TTU,2021,76,22.2,159.0,299,88,86,91,39,95,29,39,85,95,76,96,79,3.97,0.0
90834,Sam Hauser,UV,2021,80,23.6,83.0,324,97,69,42,56,97,38,48,82,98,97,99,66,4.55,157.6
108861,Franz Wagner,UM,2021,81,19.8,114.0,325,89,95,94,61,99,52,68,58,50,86,74,83,4.69,2429.0
120275,Aaron Wiggins,UMD,2021,78,22.5,42.0,472,63,87,94,82,98,50,78,65,66,69,95,79,3.75,1208.6
105378,Chris Duarte,ORE,2021,78,24.0,237.0,391,92,91,100,53,86,46,64,70,95,52,98,82,4.6,1540.9
107423,Isaiah Livers,UM,2021,79,22.9,133.0,264,93,87,40,67,91,50,58,80,98,91,96,71,3.64,383.2
139788,Trey Murphy III,UV,2021,80,21.0,400.0,215,100,77,69,34,60,64,73,93,100,95,98,43,3.47,863.6
106525,Jay Huff,UV,2021,85,22.8,57.0,261,90,100,41,85,95,80,93,50,85,71,77,36,4.32,20.3
135180,Justin Champagnie,PIT,2021,78,20.0,248.0,334,94,92,74,97,98,87,99,35,38,97,60,54,3.46,280.8
107986,Matthew Hurt,DUK,2021,81,21.2,12.0,341,99,83,46,80,88,52,71,66,97,98,96,54,4.25,0.0
88952,Kessler Edwards,PEW,2021,79,20.9,286.0,405,88,95,80,77,95,60,85,51,73,85,90,41,3.92,987.2
107566,Quentin Grimes,UH,2021,77,21.1,10.0,523,84,74,97,92,90,30,54,87,84,90,100,66,6.09,786.1
109278,Eugene Omoruyi,ORE,2021,78,24.4,400.0,479,87,85,97,98,80,71,97,40,76,72,89,72,4.12,17.8
88850,John Petty,ALA,2021,77,22.6,33.0,407,75,86,97,73,96,56,80,90,76,65,99,68,3.76,0.0
99452,Joel Ayayi,ZAG,2021,77,21.3,100.0,339,98,53,93,92,100,86,98,51,81,64,80,80,5.3,20.2
121418,Moses Wright,GT,2021,80,22.5,400.0,406,91,99,96,99,93,87,100,15,92,91,35,78,4.49,14.7
88765,Micah Potter,WIS,2021,82,23.2,243.0,368,92,93,61,96,95,75,94,51,79,77,90,49,4.05,30.9
84940,Macio Teague,BAY,2021,76,24.1,279.0,428,94,77,80,90,74,55,86,68,87,99,96,63,5.07,0.0
89520,Joe Wieskamp,IOW,2021,78,21.9,60.0,414,97,74,87,81,100,46,67,71,100,90,99,64,4.12,205.1
132632,Moses Moody,Ark,2021,78,19.1,46.0,521,91,92,90,98,94,66,94,59,55,92,96,54,5.24,607.1
88108,LJ Figueroa,ORE,2021,78,23.3,116.0,298,87,72,97,89,90,75,87,76,78,97,92,53,3.49,0.0
105352,Luka Garza,IOW,2021,83,22.5,118.0,637,100,100,68,100,100,74,100,27,95,99,94,66,6.88,389.0
105831,Corey Kispert,ZAG,2021,79,22.3,106.0,472,100,80,87,84,95,61,92,83,99,97,100,60,6.38,1801.1
134496,Allen Flanigan,AU,2022,78,21.2,298.0,192,10,19,32,38,42,57,46,32,12,7,22,48,0.59,0.0
132445,Kevin McCullar,TTU,2022,78,21.3,194.0,350,25,7,3,51,3,60,70,44,33,34,53,3,3.4,0.0
135606,TyTy Washington Jr.,Ken,2022,75,20.6,15.0,363,43,11,5,35,5,17,26,43,62,76,61,5,4.03,0.0
107561,James Akinjo,BAY,2022,73,21.6,90.0,515,17,14,99,25,56,4,10,44,28,30,65,100,4.19,0.0
104826,Jahvon Quinerly,ALA,2022,73,23.6,29.0,544,20,43,53,25,62,3,9,59,19,30,74,96,2.15,0.0
117526,Patrick Baldwin Jr.,WMK,2022,81,19.6,8.0,166,27,55,12,23,24,49,38,69,11,70,31,60,0.32,0.0
108569,Grant Sherfield,NEV,2022,74,22.7,164.0,581,34,4,42,12,80,8,22,40,54,46,73,100,3.35,0.0
137217,Taran Armstrong,CBU,2022,77,20.5,343.0,362,4,60,54,41,79,30,39,35,39,7,46,100,2.25,0.0
117319,Earl Timberlake,MEM,2022,78,21.7,35.0,171,19,76,35,61,48,87,74,12,8,4,10,63,1.16,0.0
117532,Mike Miles,TCU,2022,74,19.8,179.0,568,21,55,86,10,71,8,21,47,13,53,63,94,3.25,0.0
133038,Peyton Watson,UCL,2022,80,19.8,12.0,155,10,81,48,61,41,66,47,31,18,26,21,31,0.79,0.0
87290,Daejon Davis,WAS,2022,75,23.2,50.0,249,9,73,97,27,37,25,22,65,27,23,50,86,1.37,0.0
134233,Terrence Shannon Jr.,TTU,2022,78,21.9,90.0,265,67,46,57,24,30,20,22,55,75,18,59,73,2.66,0.0
134223,Tyson Etienne,WSU,2022,74,22.8,140.0,437,28,19,72,21,42,3,7,86,39,79,88,71,2.41,0.0
104411,David McCormack,KU,2022,82,23.0,36.0,420,90,3,2,99,2,87,98,8,42,52,9,2,4.71,0.0
151480,JD Davison,ALA,2022,75,19.7,13.0,340,9,65,76,65,82,35,44,41,33,2,45,97,2.17,0.0
151295,Tyrese Hunter,ISU,2022,73,18.9,37.0,513,8,63,100,39,76,31,48,46,16,11,60,99,2.95,0.0
135104,Brandon Huntley-Hatfield,UT,2022,82,18.9,26.0,161,33,70,25,74,33,91,81,18,38,27,16,9,1.08,0.0
148690,Marcus Sasser,UH,2022,74,21.8,399.0,205,83,16,64,3,13,2,2,89,93,70,77,85,2.51,0.0
117378,Micah Peavy,TCU,2022,79,21.0,45.0,267,8,79,57,82,60,78,83,20,15,13,21,39,1.51,0.0
139163,DaRon Holmes II,Day,2022,80,,48.0,402,98,3,2,81,2,91,100,11,33,84,12,2,5.78,0.0
88816,Hunter Maldonado,WYO,2022,79,23.3,400.0,656,46,37,87,63,94,29,61,24,13,27,40,100,6.1,0.0
151286,Alex Fudge,LSU,2022,80,19.2,57.0,136,19,73,57,75,29,94,74,20,63,20,19,7,1.21,0.0
175940,Tucker DeVries,DB,2022,78,,130.0,498,62,10,5,66,5,28,45,79,60,93,96,5,4.77,0.0
121154,Iverson Molinar,MIS,2022,75,22.6,208.0,604,76,68,88,39,63,28,52,30,11,65,46,92,5.0,0.0
132243,Antoine Davis,UD,2022,73,23.7,313.0,709,63,11,70,26,62,6,22,77,81,60,100,98,4.51,0.0
118966,Darryl Morsell,Mar,2022,77,23.4,74.0,451,40,76,87,38,71,28,43,49,49,36,70,80,2.34,0.0
131835,Blake Wesley,ND,2022,77,19.3,121.0,575,32,19,92,53,75,36,63,55,28,62,78,82,2.63,0.0
135254,Jordan Hall,SJH,2022,79,20.5,400.0,519,10,44,87,57,97,24,43,66,59,19,88,100,2.87,0.0
92194,Andrew Nembhard,ZAG,2022,77,22.5,23.0,395,53,35,96,29,70,20,34,60,83,41,80,100,5.09,0.0
126848,Moussa Diabate,UM,2022,83,20.4,17.0,304,61,92,24,95,81,77,86,15,38,40,16,32,2.49,0.0
121327,Brad Davison,WIS,2022,76,23.2,108.0,442,88,1,68,24,82,9,18,89,58,99,95,74,4.5,0.0
151325,Bryce Mcgowens,NEB,2022,78,19.6,29.0,553,76,64,55,47,91,37,63,48,14,77,66,55,2.35,0.0
135416,Harrison Ingram,STA,2022,80,19.6,19.0,423,16,53,74,89,94,61,79,49,30,35,59,91,2.44,0.0
135151,Max Christie,MSU,2022,78,19.4,20.0,371,34,81,47,59,62,41,50,61,52,70,82,54,1.8,0.0
104357,Rasir Bolton,ZAG,2022,75,22.8,206.0,310,97,17,48,18,47,34,42,80,100,66,93,79,4.06,0.0
135345,Kc Ndefo,SPU,2022,79,22.3,400.0,448,16,100,92,72,94,66,87,14,63,17,23,78,3.03,0.0
90019,Kellan Grady,Ken,2022,77,24.8,95.0,328,99,24,64,20,38,7,7,96,97,98,98,47,4.1,0.0
117322,Johnny Juzang,UCL,2022,79,21.3,33.0,480,53,44,56,54,80,33,55,44,65,91,76,65,3.43,0.0
122091,JD Notae,Ark,2022,74,23.7,343.0,735,32,87,100,39,91,29,63,60,15,63,86,93,4.64,0.0
120268,Isaiah Wong,UM,2022,75,21.4,79.0,569,72,65,80,56,89,26,44,52,17,95,69,76,3.69,0.0
137931,Jalen Duren,MEM,2022,82,18.6,6.0,335,81,99,61,98,93,95,99,3,3,29,4,46,3.61,0.0
135900,Malaki Branham,OSU,2022,77,19.1,38.0,403,78,63,62,50,59,31,42,36,97,68,80,75,3.8,0.0
106515,Sasha Stefanovic,PUB,2022,77,23.6,374.0,373,91,55,31,9,60,26,37,97,84,87,99,85,3.95,0.0
117531,Kennedy Chandler,UT,2022,72,19.8,9.0,498,55,54,100,55,63,36,60,44,88,41,81,99,4.82,0.0
145216,Dereon Seabron,NCS,2022,79,22.1,129.0,564,77,29,93,97,96,68,97,18,13,65,26,92,4.31,0.0
117478,Drew Timme,ZAG,2022,82,21.8,43.0,545,94,90,13,87,94,58,87,15,59,55,27,86,5.7,0.0
175934,Josh Minott,MEM,2022,81,19.6,45.0,214,95,86,66,86,51,96,94,17,12,62,15,34,2.45,0.0
155168,Alondes Williams,WF,2022,77,23.0,400.0,683,50,75,92,82,97,52,92,34,17,25,65,99,5.68,0.0
132295,Buddy Boeheim,SYR,2022,78,22.6,349.0,621,70,35,95,40,64,20,37,77,53,95,97,87,3.74,0.0
90024,Peter Kiss,BRY,2022,77,25.1,400.0,686,64,59,94,74,79,49,79,39,23,49,77,90,4.01,0.0
136846,Max Abmas,OLR,2022,73,21.2,400.0,640,92,32,71,18,66,18,42,81,87,90,100,96,5.03,0.0
138394,Jamarion Sharp,UWK,2022,89,20.8,188.0,226,97,100,59,95,97,98,97,3,3,49,1,8,4.1,0.0
151846,Kenneth Lofton Jr,LTU,2022,79,19.9,250.0,569,72,89,89,100,100,75,98,13,24,25,18,85,5.33,0.0
118702,Collin Gillespie,VIL,2022,75,23.0,200.0,548,93,2,88,31,88,12,27,87,95,81,100,92,6.74,0.0
128473,Trevor Keels,DUK,2022,76,18.8,23.0,440,67,27,91,66,68,47,64,72,33,89,83,82,3.73,0.0
117424,Kofi Cockburn,ILL,2022,84,22.8,46.0,530,98,92,59,100,99,76,97,4,4,76,6,36,5.41,0.0
132159,Trevion Williams,PUB,2022,82,21.8,154.0,460,54,89,84,98,98,57,83,13,76,39,21,89,4.68,0.0
104369,Michael Devoe,GT,2022,77,22.5,51.0,546,69,69,90,43,84,35,58,61,69,51,89,88,3.7,0.0
107690,Anthony Duruji,UF,2022,79,23.9,400.0,258,87,78,74,82,58,76,80,45,59,28,55,45,2.6,0.0
132192,Jared Rhoden,SHU,2022,78,22.8,199.0,550,36,87,86,72,96,35,53,34,65,90,71,49,3.6,0.0
131622,Quenton Jackson,TAM,2022,77,23.8,232.0,571,86,83,100,41,83,43,70,39,68,39,76,72,5.64,0.0
169177,Ryan Rollins,TOL,2022,76,20.0,400.0,626,74,63,98,58,96,36,66,39,47,81,74,93,5.97,0.0
137930,Aminu Mohammed,GT,2022,77,20.6,24.0,483,42,76,95,99,90,71,89,22,42,67,39,68,2.28,0.0
148740,Jaden Ivey,PUB,2022,76,20.4,89.0,622,84,84,81,56,93,35,58,50,57,51,84,90,5.25,0.0
137162,Kendall Brown,BAY,2022,80,19.1,14.0,302,90,68,85,87,71,83,94,24,72,25,39,70,4.07,0.0
103926,Jaime Jaquez Jr.,UCL,2022,79,21.4,87.0,451,84,65,88,90,87,57,79,28,26,93,43,79,5.12,0.0
134595,Baylor Scheierman,SDS,2022,78,21.8,400.0,496,93,41,94,34,100,20,37,63,100,63,96,98,6.64,0.0
143344,John Butler,FSU,2022,85,19.6,71.0,199,62,96,26,60,54,74,67,75,93,57,78,24,1.16,0.0
121600,Jacob Gilyard,RIS,2022,69,24.0,367.0,496,74,53,100,40,78,23,43,91,65,79,97,100,5.77,0.0
152736,Jaylin Williams,Ark,2022,82,20.0,88.0,424,77,96,97,87,100,73,92,29,12,45,41,84,5.04,0.0
121541,Jamaree Bouyea,USF,2022,74,23.0,400.0,586,82,91,99,32,92,18,39,59,72,71,97,97,5.99,0.0
132642,Dalen Terry,UA,2022,79,20.0,52.0,294,69,67,94,78,90,62,69,45,80,33,66,94,4.62,0.0
121603,Izaiah Brockington,ISU,2022,76,23.0,400.0,622,57,61,94,92,98,50,81,26,57,83,61,64,4.82,0.0
117539,Caleb Houstan,UM,2022,80,19.5,11.0,369,75,57,63,61,77,49,60,82,80,60,96,51,2.41,0.0
117422,Oscar Tshiebwe,Ken,2022,81,22.6,31.0,489,98,98,99,100,100,87,100,5,5,70,5,41,8.17,0.0
127883,Kyler Edwards,UH,2022,76,23.2,159.0,556,63,75,89,66,98,21,40,91,41,87,98,88,6.07,0.0
126857,Trayce Jackson-Davis,IND,2022,81,22.4,30.0,570,99,100,57,97,99,76,98,7,38,90,9,71,6.92,0.0
150383,Terquavion Smith,NCS,2022,75,19.5,99.0,535,63,75,91,70,71,23,41,85,66,95,96,73,2.95,0.0
132471,Isiaih Mosley,MSU,2022,77,22.2,296.0,636,84,43,90,75,97,36,64,43,96,58,94,79,5.93,0.0
88942,Jules Bernard,UCL,2022,77,22.4,55.0,424,85,50,76,70,87,46,64,70,50,98,84,66,4.84,0.0
127259,Pete Nance,NWU,2022,82,22.4,88.0,410,75,95,15,69,95,53,71,39,98,86,85,83,3.89,0.0
134284,Jaden Shackelford,ALA,2022,75,21.4,107.0,568,72,53,68,77,91,29,53,88,67,84,100,62,3.29,0.0
139379,Jeremy Sochan,BAY,2022,81,19.1,114.0,288,71,85,86,90,88,74,80,49,50,56,58,62,3.51,0.0
127260,Gabe Brown,MSU,2022,80,22.3,101.0,384,83,65,58,66,75,38,52,86,77,94,97,45,3.41,0.0
162031,Jabari Walker,CU,2022,80,19.9,172.0,473,79,86,61,90,100,78,97,37,45,55,71,48,4.41,0.0
121810,Tevin Brown,MSt,2022,77,23.8,281.0,519,93,84,94,48,96,11,18,88,88,82,100,85,6.59,0.0
107392,E.J. Liddell,OSU,2022,79,21.5,44.0,574,88,100,42,94,97,53,85,38,61,68,79,83,6.39,0.0
103943,Isaiah Mobley,USC,2022,82,21.8,20.0,459,64,94,63,94,99,58,81,49,52,75,77,91,5.03,0.0
132218,Vince Williams,VCU,2022,78,21.8,291.0,411,79,94,95,57,94,51,67,75,85,17,93,85,4.85,0.0
135764,Jalen Williams,SCB,2022,78,21.2,242.0,562,88,83,88,54,86,51,83,32,90,77,76,96,5.43,0.0
132289,Orlando Robinson,FS,2022,84,22.0,365.0,722,73,97,86,99,99,54,89,25,54,72,69,89,7.54,0.0
140069,Malachi Smith,UTC,2022,76,22.6,147.0,616,88,39,98,87,95,37,70,40,95,79,91,89,7.67,0.0
131565,Christian Koloko,UA,2022,85,22.0,187.0,380,100,100,70,99,96,94,100,8,87,58,10,57,5.98,0.0
117436,Josiah-Jordan James,UT,2022,78,21.8,22.0,337,61,95,96,73,92,46,51,87,40,92,91,66,4.06,0.0
116242,Matthew Mayer,BAY,2022,81,22.8,93.0,333,64,90,90,77,84,68,78,74,38,92,69,36,3.51,0.0
127261,Marcus Bingham Jr.,MSU,2022,84,22.0,66.0,298,84,100,75,91,93,77,89,23,82,73,39,7,3.37,0.0
132628,Walker Kessler,AU,2022,85,20.9,22.0,341,100,100,85,99,98,97,100,26,11,83,28,36,5.61,0.0
151853,Jake Laravia,WF,2022,80,20.7,250.0,456,82,95,98,93,92,70,93,29,90,19,69,95,5.99,0.0
108027,Hyunjung Lee,DAV,2022,79,21.7,157.0,480,97,61,63,52,97,44,69,81,83,86,98,70,5.18,0.0
117357,Justin Lewis,Mar,2022,79,20.2,106.0,553,71,87,81,73,99,50,77,51,73,85,90,68,3.69,0.0
108165,Wendell Moore Jr.,DUK,2022,77,21.0,29.0,503,87,60,98,83,95,57,83,44,97,46,89,97,6.27,0.0
85711,Bryson Williams,TTU,2022,80,24.2,362.0,447,96,73,38,89,73,71,93,34,98,88,86,42,5.53,0.0
132629,Mark Williams,DUK,2022,84,20.5,28.0,325,100,100,56,100,99,100,100,7,92,79,9,35,6.32,0.0
134150,Paolo Banchero,DUK,2022,82,19.6,2.0,683,77,96,90,95,100,54,91,33,68,63,77,90,6.3,0.0
145673,Jabari Smith,AU,2022,82,19.1,7.0,561,86,95,86,69,100,36,59,62,79,82,93,71,5.69,0.0
120264,Tyrese Martin,CON,2022,78,23.3,220.0,407,79,78,60,94,93,68,85,42,96,72,82,69,4.01,0.0
117369,Julian Strawther,ZAG,2022,79,20.2,72.0,327,100,50,40,76,87,67,80,82,86,97,93,37,4.45,0.0
134247,David Roddy,CSU,2022,77,21.3,400.0,539,88,94,85,92,96,60,87,32,91,64,75,87,6.43,0.0
121151,Ron Harper Jr.,RU,2022,78,22.2,175.0,491,86,86,82,75,92,44,66,62,90,90,95,71,4.49,0.0
143343,AJ Griffin,DUK,2022,78,18.8,18.0,337,99,86,52,59,84,49,63,84,99,98,95,45,4.28,0.0
135177,Julian Champagnie,STJ,2022,80,21.0,162.0,613,69,95,100,80,95,64,94,57,31,98,88,71,4.16,0.0
127888,Tari Eason,LSU,2022,80,21.1,138.0,483,98,95,99,97,91,70,94,27,74,71,56,34,6.06,0.0
134799,Chet Holmgren,ZAG,2022,84,20.2,1.0,389,94,100,65,91,100,78,96,48,85,42,76,68,6.37,0.0
143286,Christian Braun,KU,2022,78,21.2,130.0,547,83,94,85,91,99,62,91,42,88,57,87,86,6.14,0.0
136248,Keon Ellis,ALA,2022,78,22.5,169.0,364,97,82,100,90,90,50,64,88,68,58,93,68,4.28,0.0
147080,Bennedict Mathurin,UA,2022,79,20.0,129.0,607,90,64,84,88,94,60,93,67,65,87,93,81,6.32,0.0
163409,Kris Murray,IOW,2022,80,21.9,333.0,306,95,93,66,85,65,70,80,64,90,97,87,41,3.47,0.0
120261,Darius Days,LSU,2022,79,22.7,62.0,419,76,48,94,91,98,65,87,81,62,95,96,34,5.18,0.0
130970,Ochai Agbaji,KU,2022,77,22.2,132.0,680,91,88,85,66,95,48,87,67,92,78,99,58,6.36,0.0
134468,Tyler Burton,RIS,2022,79,22.4,300.0,564,94,84,92,85,100,69,95,52,58,86,89,42,5.27,0.0
121506,Fabian White,UH,2022,80,23.6,272.0,453,78,98,88,97,87,66,91,51,80,90,91,54,6.0,0.0
88817,Brady Manek,UNC,2022,81,23.8,117.0,530,96,93,63,92,98,71,98,82,96,85,100,63,5.41,0.0
163374,Keegan Murray,IOW,2022,80,21.9,334.0,646,100,100,93,99,99,67,98,43,91,100,95,62,8.87,0.0
