Season,Year,RSCI,First Name,Last Name,Conference,G,GS,MP,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,AST/TO%,OWS,DWS,WS,WS/40,WS/40 * BPM,OBPM,DBPM,BPM,FT%,3PT%,3PT Confidence,FG% on 2PT Jumpers,% 2PT Jumpers Assisted,Shooting%,FG% at Rim,% at Rim Assisted,Finishing%,Offensive Self Creation
2019-20,1,3,Cole,Anthony,ACC,22,20,768,17.5,0.501,0.451,0.409,0.371,383,1.4,16.4,8.7,24.1,2.1,0.9,15.9,30,1.14,1.2,0.9,2.1,0.108,0.5292,3.6,1.3,4.9,75,34.8,14.2332,33.3,4.4,30.99,53.6,8.1,23.86,57.74
2019-20,1,10,Tyrese,Maxey,SEC,31,28,1069,16.3,0.531,0.474,0.322,0.342,424,1.4,12.1,7.3,18.7,1.5,1.3,14.1,22.7,1.48,2.1,1.5,3.6,0.134,0.7236,3.1,2.4,5.4,83.3,29.2,9.4024,35.7,10.9,31.2,65.1,16.9,26.21,64.29
2019-20,1,9,Nico,Mannion,Pac-12,32,32,1032,17.2,0.52,0.465,0.441,0.362,472,0.9,7.9,4.4,31.5,2.1,0,16,24.5,2.06,2.2,1.7,3.9,0.152,0.8512,4.2,1.4,5.6,79.7,32.7,14.4207,39.4,11.5,35,54.1,22.5,20.31,57.43
2019-20,2,196,Tyrese ,Haliburton,Big 12,22,22,807,25.9,0.631,0.611,0.508,0.184,365,4.6,13.7,9.2,35.3,3.8,2,18.7,20.1,2.33,2.7,1,3.8,0.187,2.2627,9.1,3.1,12.1,82.2,41.9,21.2852,43.3,0,46.24,75,33.3,24.24,88.72
2019-20,2,11,Tre,Jones,ACC,29,29,1028,21.2,0.524,0.474,0.282,0.366,513,2.1,10.8,6.5,31.4,2.8,0.9,14.8,24,2.37,3,2,4.9,0.192,1.6512,5.3,3.3,8.6,77.1,36.1,10.1802,38.3,4.8,33.2,54,18,21.45,58.15
2019-20,2,23,Devon,Dotson,Big 12,30,30,1047,24.9,0.578,0.517,0.316,0.44,534,2,10.7,6.6,22.5,3.5,0.3,13.4,26.4,1.64,3.8,2.4,6.2,0.238,2.6894,7.5,3.9,11.3,83,30.9,9.7644,24.3,5.9,23.86,64.8,18.1,25.71,49.29
2019-20,2,45,Kira,Lewis Jr.,SEC,31,31,1167,19.8,0.56,0.521,0.341,0.292,593,2.3,10.6,6.5,27.7,2.5,1.5,17.7,24.3,1.47,2.9,1.2,4.1,0.142,0.852,4.1,1.9,6,80.2,36.6,12.4806,34.8,16.1,29.66,57.9,19.3,22.64,53.3
2019-20,4,354,Malachi,Flynn,MWC,32,32,1070,27.7,0.583,0.532,0.489,0.336,580,2.3,13.3,8,30.7,3.2,0.4,10.5,26.8,2.84,4.9,2.5,7.4,0.278,3.3916,8.5,3.7,12.2,85.7,37.3,18.2397,38.4,8.3,39.3,68.2,15,28.08,88.45
2019-20,4,32,Cassius,Winston,Big Ten,30,30,980,23,0.585,0.536,0.409,0.327,553,0.7,7.1,4.2,36.5,2.1,0.1,16.8,29.1,1.83,3.5,1.5,5,0.204,1.7136,7.5,0.9,8.4,85.2,43.2,17.6688,41.2,26.3,34.7,51.9,16.4,21.02,58.36
2019-20,4,51,Payton,Pritchard,Pac-12,31,31,1135,27.1,0.601,0.563,0.459,0.303,640,2.3,11.5,7.1,31.5,2.5,0.1,13.9,28.2,2.02,5.3,1.4,6.7,0.235,2.538,10,0.7,10.8,82.1,41.5,19.0485,37.1,13.9,35.75,60.1,13,25.33,71.96
2019-20,4,87,Markus,Howard,Big East,29,29,963,29.2,0.593,0.53,0.524,0.444,730,1.9,9.1,5.7,26.2,1.6,0.1,12.6,39.3,0.97,4.8,1,5.8,0.24,2.376,11.4,-1.4,9.9,84.7,41.2,21.5888,41.4,12.7,41.41,46.1,7.5,20.66,66.1
2019-20,4,96,Myles,Powell,Big East,28,28,883,22.3,0.524,0.479,0.527,0.308,544,3.3,11.2,7.4,21.3,2.2,0.6,12.2,35.6,1.04,2.3,1.3,3.6,0.163,1.0921,6.3,0.5,6.7,79.5,30.6,16.1262,28.4,14.3,27.41,60.1,24.2,22.07,47.45
2018-19,2,354,Ja,Morant,OVC,33,33,1207,31.6,0.612,0.553,0.296,0.512,913,3.9,12.7,8.6,51.8,2.7,2.3,20.5,33.3,1.95,5.8,2.4,8.2,0.273,2.7027,7.9,2,9.9,81.3,36.3,10.7448,39.1,8.3,34.52,61,27.3,21.48,59.51
2018-19,1,21,Coby,White,ACC,35,35,999,19.2,0.556,0.516,0.523,0.293,538,1.3,11.3,6.4,24.4,2,1.3,15.5,26.8,1.54,2.4,1.7,4.1,0.165,1.3365,5.8,2.3,8.1,80,35.3,18.4619,34.8,15.4,32.78,67,17.9,26.65,68.6
2018-19,3,106,Carsen,Edwards,Big Ten,36,36,1275,23.2,0.541,0.49,0.541,0.314,787,1.3,10.6,6,18.3,2.3,1,12.3,37.3,0.92,4,1.6,5.6,0.176,1.0912,6.5,-0.2,6.2,83.7,35.5,19.2055,36.4,14.6,35.62,49.2,17,19.78,54.68
2018-19,2,34,Nickeil,Alexander-Walker,ACC,34,34,1167,21.9,0.586,0.546,0.387,0.359,543,1.8,13,7.6,24.6,3.4,2.3,17.1,26.5,1.39,3.1,2.5,5.5,0.189,1.701,4.7,4.3,9,77.8,37.4,14.4738,40.7,10.8,35.48,61.3,17.9,24.38,67.66
2018-19,4,354,Justin,Wright-Foreman,CAA,35,35,1321,28.9,0.637,0.596,0.401,0.319,844,1.2,11.5,6.6,17.4,1.3,0.6,10.9,33,1.12,6.3,1,7.4,0.223,0.7136,7,-3.7,3.2,86.4,42.5,17.0425,48.9,10.5,46.33,68.8,29.2,23.6,84.24
2017-18,1,33,Shai,Gilgeous-Alexander,SEC,37,24,1248,21.3,0.579,0.516,0.151,0.462,571,3.2,10,6.8,28.8,2.8,1.7,17.7,21.9,1.91,3.3,1.9,5.2,0.168,1.5456,5.6,3.6,9.2,82.2,40.4,6.1004,37.9,3.4,33.14,61.1,13.7,25.55,67.32
2017-18,1,7,Collin,Sexton,SEC,33,32,987,23.5,0.567,0.498,0.299,0.575,622,4.1,9.8,7,27.8,1.6,0.3,14.2,32.9,1.29,3.2,1.2,4.4,0.177,1.1505,6.5,0,6.5,77.8,33.6,10.0464,36.4,5.5,31.78,62.2,24.7,22.69,56.66
2017-18,3,19,Jalen,Brunson,Big East,40,40,1272,26.1,0.635,0.604,0.407,0.313,745,1.2,9.7,5.7,26.6,1.7,0.1,10.7,26.4,2.59,6,1.7,7.7,0.241,2.3377,8.7,0.9,9.7,80.2,40.8,16.6056,51.5,3.4,48.2,70.3,21.6,26.7,101.7
2017-18,1,21,Trae,Young,Big 12,32,32,1133,28.3,0.586,0.519,0.53,0.444,934,1.3,10,5.8,48.5,2.5,0.7,18.3,37.1,1.66,4.7,1,5.7,0.201,2.3517,11.2,0.5,11.7,86.1,36.1,19.133,39.8,2.9,42.84,53.5,11.1,23.04,77.35
2017-18,3,354,Khyri,Thomas,Big East,33,33,1046,21.8,0.65,0.629,0.442,0.249,474,4,11,7.7,15.1,2.9,0.8,13.4,21,1.56,3.1,1.7,4.8,0.183,1.7568,6.5,3.1,9.6,78.8,41.1,18.1662,44,24.3,35.33,79.4,36.5,24.43,67.85
2017-18,3,171,Landry,Shamet,AAC,32,32,1015,21.4,0.655,0.622,0.603,0.327,476,1.6,9.7,5.8,28.8,1.3,0.7,15.5,20.7,2.48,3.8,1.1,4.9,0.195,1.599,8.3,0,8.2,82.5,44.2,26.6526,37.5,9.5,41.32,71,55.1,15.44,52.81
2017-18,2,45,Shamorie,Ponds,Big East,30,30,1110,23.7,0.523,0.464,0.347,0.326,656,3.6,11.6,7.6,28.9,3.5,0.3,11.7,31.7,1.73,2.5,1.7,4.3,0.154,1.1088,5.7,1.5,7.2,85.7,25.3,8.7791,40.4,9.5,35.72,59.3,18.3,23.47,66.34
2017-18,4,65,Devonte,Graham,Big 12,39,39,1474,21.2,0.568,0.51,0.544,0.406,770,2,9.6,6,31.4,2.4,0.1,15.5,23.9,2.59,4.9,1.8,6.7,0.182,1.5288,7,1.4,8.4,82.7,40.6,22.0864,34.2,5.3,37.83,44,3.9,20.49,63.32
2017-18,4,299,Jevon,Carter,Big 12,37,37,1281,24.9,0.549,0.498,0.385,0.305,686,2.4,13.1,7.5,36.2,4.9,1.3,14.4,25.1,2.61,4.3,2.7,7,0.219,2.7594,8.1,4.5,12.6,85.8,39.3,15.1305,39.6,15.3,36.34,50.4,21.2,19.24,57.66
2017-18,3,53,Aaron,Holiday,Pac-12,33,33,1244,21.1,0.609,0.557,0.446,0.417,686,1.6,8.7,5.3,29.9,1.9,0.7,18.5,26.7,1.54,3.7,1.2,4.9,0.157,0.9734,6.3,-0.1,6.2,82.8,42.9,19.1334,38.2,6.4,39.17,58.3,10.4,25.31,77.43
2017-18,1,6,Trevon,Duval,ACC,37,34,1100,13.7,0.489,0.473,0.309,0.257,449,2.1,4.9,3.6,30.3,2.8,0.5,20.8,21.3,2.03,1.5,1.5,3,0.108,0.3456,1.7,1.5,3.2,59.6,29,8.961,36.5,6.5,24.82,55.8,22.1,21.06,43.26
2017-18,3,302,Tookie,Brown,Sun Belt,32,29,1035,28.3,0.648,0.603,0.292,0.66,599,2,11.5,6.6,28.6,3.1,1.1,14.6,25.6,1.71,4.5,1.9,6.4,0.247,1.9513,7.3,0.7,7.9,75.3,47.1,13.7532,39.3,1,36.17,64.1,9.3,28.17,79.84
2017-18,2,196,D'Marcus,Simonds,Sun Belt,35,35,1223,23.9,0.53,0.496,0.24,0.346,759,4.5,13.8,9.4,28.7,2.9,2.6,15.4,35.2,1.2,2.6,2.3,5,0.163,0.4727,1.6,1.3,2.9,70.2,29.2,7.008,31.3,7.8,23.76,62.6,15.8,25.54,47.91
2016-17,1,223,De'Anthony,Melton,Pac-12,36,25,972,19.2,0.53,0.483,0.32,0.472,351,6,13.6,9.9,22.5,4,3.9,18.5,17.7,1.95,1.7,1.5,3.2,0.133,1.1039,3,5.3,8.3,70.6,28.4,9.088,34,25,22.55,58.2,42.4,16.24,31.37
2016-17,1,4,Markelle,Fultz,Pac-12,25,25,892,27.9,0.558,0.535,0.287,0.383,582,4,13.9,8.9,35.5,2.4,3.1,13.4,31.4,1.85,3.3,0.5,3.8,0.172,1.5652,7.7,1.4,9.1,64.9,41.3,11.8531,43.8,12.5,30.8,61.6,17.4,24.65,60.64
2016-17,1,5,Lonzo,Ball,Pac-12,36,36,1263,24.7,0.673,0.668,0.566,0.286,609,3.2,14.3,9.3,31.4,2.8,2.1,18.6,18.1,3.08,4.8,2,6.8,0.214,2.6108,8.7,3.5,12.2,67.3,41.2,23.3192,46.2,8.3,40.17,78.9,51.5,18.54,62.02
2016-17,1,6,De'Aaron,Fox,SEC,36,34,1064,22.6,0.549,0.498,0.154,0.474,608,2,12.2,7.2,28.6,2.7,0.7,13.7,27.6,1.9,3,2.1,5.1,0.192,1.6704,5.1,3.7,8.7,73.6,24.6,3.7884,36.2,16.9,24.03,64.2,19.6,25.01,48.87
2016-17,1,7,Dennis,Smith Jr.,ACC,32,32,1114,23.1,0.563,0.52,0.364,0.476,621,2.7,11.5,7.3,34.2,3.1,1.2,17.3,27.2,1.82,3.1,0.9,4,0.142,1.0366,6.3,1,7.3,71.5,35.9,13.0676,,,,,,,N/A
2016-17,1,11,Malik,Monk,SEC,38,37,1218,21.5,0.586,0.543,0.47,0.323,661,1.1,7.2,4.2,13.3,1.6,1.5,10.4,27.2,1.16,3.9,1.9,5.8,0.189,1.512,6.7,1.3,8,82.2,39.7,18.659,37.9,20.3,34.16,68.4,47.4,17.43,46.98
2016-17,5,354,Derrick,White,Pac-12,34,32,1116,27.3,0.627,0.578,0.356,0.45,602,3.5,10.5,7,28.6,2.2,4.9,14.2,25.3,1.83,4.5,1.4,5.9,0.211,2.4898,8.6,3.2,11.8,81.3,39.6,14.0976,43.7,28.8,32.34,68.1,16.7,27.48,70.31
2016-17,2,26,Jawun,Evans,Big 12,32,32,936,27.3,0.535,0.475,0.197,0.396,659,2.8,10.9,6.8,43.6,3.3,0.5,13.6,32.7,2.28,4,0.8,4.8,0.206,1.8746,7.7,1.4,9.1,81.2,37.9,7.4663,37.4,8.6,31.49,50.4,5.1,23.17,59.28
2016-17,4,96,Monte,Morris,Big 12,35,35,1237,24.7,0.555,0.523,0.308,0.239,645,3.7,11.3,7.6,32,2.4,0.8,7.5,22.8,5.17,4.8,1.7,6.5,0.21,2.247,7.8,2.9,10.7,80.2,37.8,11.6424,40.3,15.2,33.23,65.9,27.7,23.08,67.86
2015-16,4,20,Kris,Dunn,Big East,33,32,1088,23.2,0.541,0.499,0.275,0.462,576,3.5,14.7,9,41.8,4.3,1.9,18.8,28,1.78,2.2,2.3,4.5,0.166,1.8758,5.6,5.7,11.3,69.5,37.2,10.23,29.6,20,21.57,62.6,36.3,19.32,34.81
2015-16,1,45,Jamal,Murray,SEC,36,36,1267,22.7,0.59,0.559,0.515,0.283,649,4.9,11.2,8.2,12.1,1.6,0.9,12.1,27.1,0.94,4.4,1.8,6.1,0.194,1.7654,8.1,1.1,9.1,78.3,40.8,21.012,39.1,13.6,36.96,65.5,27.8,22.91,65.39
2015-16,2,120,Wade,Baldwin,SEC,33,30,1002,20.7,0.571,0.492,0.32,0.614,505,1.5,11.6,7,33.7,2.3,1,18.2,25.3,1.89,2.7,1.8,4.5,0.179,1.4678,5.1,3,8.2,79.9,40.6,12.992,35.9,3,34.32,50.4,16.7,20.34,56.14
2015-16,4,174,Caris,Levert,Big Ten,15,14,464,28.8,0.636,0.596,0.401,0.42,253,2.4,18.8,10.6,33.3,2,0.7,11.4,25.6,2.96,2.2,0.7,2.8,0.243,2.8917,9.4,2.5,11.9,79.4,44.6,17.8846,27.3,0,30.62,77.4,29.3,26.51,66.8
2015-16,1,43,Dejounte,Murray,Pac-12,34,34,1139,16.8,0.485,0.451,0.243,0.342,565,4.1,13.7,8.8,25.6,2.8,0.8,16.3,25.9,1.37,1.2,1.6,2.8,0.098,0.4214,1.8,2.5,4.3,66.3,28.8,6.9984,34,15.2,22.61,58.6,32.4,19.19,35.28
2015-16,2,18,Tyler,Ulis,SEC,35,35,1288,23.9,0.567,0.497,0.362,0.441,666,1.7,7.1,4.6,34.3,2.3,0.3,11.4,23.2,3.57,5.4,1.7,7.1,0.221,2.1216,8.5,1,9.6,85.6,34.4,12.4528,44.7,5.6,42.35,57.8,4.2,26.83,92.36
2015-16,4,87,Malcolm,Brogdon,ACC,37,37,1263,25.1,0.585,0.532,0.382,0.31,627,2.1,13.3,7.9,19.5,1.8,0.9,8.3,28.4,2.21,4.9,2.1,7,0.222,2.4642,8.5,2.6,11.1,89.7,39.1,14.9362,,,,,,,N/A
2014-15,1,16,D'Angelo,Russell,Big Ten,35,34,1188,26.6,0.573,0.541,0.449,0.303,671,3.6,15.4,9.8,30.1,2.8,1.1,14.8,30.2,1.72,4.4,2.4,6.8,0.229,2.6793,8.7,3,11.7,75.6,41.1,18.4539,38.7,24.6,31.29,62.2,34.8,19.65,49.55
2014-15,2,18,Terry,Rozier,ACC,36,35,1260,22.1,0.509,0.457,0.301,0.338,591,3.8,13.9,8.8,19.7,3.5,0.5,11.6,27.8,1.37,3,3,6,0.191,1.6044,4.7,3.7,8.4,79,30.6,9.2106,39.7,6.7,33.87,55,20.8,21.1,56.34
2014-15,4,111,Jerian,Grant,ACC,38,38,1408,25.5,0.592,0.536,0.37,0.511,706,1.3,8.3,5.1,33.6,2.8,1.4,13.4,24.2,3.09,6.1,1.6,7.7,0.218,1.9402,8,0.9,8.9,78,31.6,11.692,40.3,17.3,31.84,73.1,24.2,26.84,70.27
2014-15,2,261,Delon,Wright,Pac-12,35,35,1165,29.2,0.619,0.549,0.225,0.565,558,4,13.7,9.3,33,4,3.2,14.2,22.8,2.62,5.3,3.1,8.4,0.289,4.6818,8.8,7.4,16.2,83.6,35.6,8.01,40.4,2.6,36.9,64.3,13.9,26.82,79.46
2014-15,1,6,Tyus,Jones,ACC,39,39,1322,20.4,0.575,0.489,0.383,0.5,532,1.8,9.9,6.1,27.5,2.7,0.2,15.9,18.7,2.86,4.4,2.1,6.5,0.196,1.8424,6.6,2.8,9.4,88.9,37.9,14.5157,36.1,7,37.1,55.6,24.4,20.36,62.37
2014-15,5,104,Joseph,Young,Pac-12,36,35,1322,23.2,0.568,0.524,0.431,0.226,701,1.7,11.6,6.9,21.3,1.8,0.1,11.7,28.7,1.55,4.4,1.2,5.6,0.17,1.037,6.7,-0.7,6.1,92.5,35.7,15.3867,43.9,23.3,38.84,62.4,34.1,19.92,61.13
2014-15,5,254,TJ,McConnell,Pac-12,38,38,1158,22.9,0.57,0.538,0.249,0.224,476,2.8,12.5,7.8,39,4.3,0.3,18.4,18.9,3.05,3.5,3,6.5,0.224,2.8448,7,5.7,12.7,82.9,32.1,7.9929,48.6,11.3,39.73,67.4,18.3,26.68,85.6
2014-15,4,29,Quinn,Cook,ACC,39,39,1396,19.7,0.609,0.569,0.588,0.251,544,1.4,9.2,5.5,13.2,1.7,0.1,8.7,20,2.19,4.9,1.9,6.8,0.194,1.8624,8.2,1.5,9.6,89.1,39.5,23.226,39.8,11.4,43.03,66.7,43.5,18.26,63.31
